                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab4andahalf
      000A24 74rF2            [12] 3537 	mov	a,#___str_8
      000A26 C0 E0            [24] 3538 	push	acc
      000A28 74s00            [12] 3539 	mov	a,#(___str_8 >> 8)
      000A2A C0 E0            [24] 3540 	push	acc
      000A2C 74 80            [12] 3541 	mov	a,#0x80
      000A2E C0 E0            [24] 3542 	push	acc
      000A30 12r00r7B         [24] 3543 	lcall	_lcd_print
      000A33 15 81            [12] 3544 	dec	sp
      000A35 15 81            [12] 3545 	dec	sp
      000A37 15 81            [12] 3546 	dec	sp
                           000A39  3547 	C$Lab4andahalf.c$287$4$181 ==.
                                   3548 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:287: printf("Desired Heading: 0");
      000A39 74rFD            [12] 3549 	mov	a,#___str_9
      000A3B C0 E0            [24] 3550 	push	acc
      000A3D 74s00            [12] 3551 	mov	a,#(___str_9 >> 8)
      000A3F C0 E0            [24] 3552 	push	acc
      000A41 74 80            [12] 3553 	mov	a,#0x80
      000A43 C0 E0            [24] 3554 	push	acc
      000A45 12r00r00         [24] 3555 	lcall	_printf
      000A48 15 81            [12] 3556 	dec	sp
      000A4A 15 81            [12] 3557 	dec	sp
      000A4C 15 81            [12] 3558 	dec	sp
                           000A4E  3559 	C$Lab4andahalf.c$288$4$181 ==.
                                   3560 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:288: wait();
      000A4E 12r0DrBE         [24] 3561 	lcall	_wait
                           000A51  3562 	C$Lab4andahalf.c$289$4$181 ==.
                                   3563 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:289: return 0; 
      000A51 90 00 00         [24] 3564 	mov	dptr,#0x0000
      000A54 02r0Cr56         [24] 3565 	ljmp	00147$
      000A57                       3566 00140$:
                           000A57  3567 	C$Lab4andahalf.c$291$3$180 ==.
                                   3568 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:291: else if (keypad == 0x32) { //if they enter a 2
      000A57 BF 32 36         [24] 3569 	cjne	r7,#0x32,00137$
                           000A5A  3570 	C$Lab4andahalf.c$292$4$182 ==.
                                   3571 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:292: lcd_clear(); 
      000A5A 12r01r00         [24] 3572 	lcall	_lcd_clear
                           000A5D  3573 	C$Lab4andahalf.c$293$4$182 ==.
                                   3574 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:293: lcd_print("Heading: 90");
      000A5D 74r10            [12] 3575 	mov	a,#___str_10
      000A5F C0 E0            [24] 3576 	push	acc
      000A61 74s01            [12] 3577 	mov	a,#(___str_10 >> 8)
      000A63 C0 E0            [24] 3578 	push	acc
      000A65 74 80            [12] 3579 	mov	a,#0x80
      000A67 C0 E0            [24] 3580 	push	acc
      000A69 12r00r7B         [24] 3581 	lcall	_lcd_print
      000A6C 15 81            [12] 3582 	dec	sp
      000A6E 15 81            [12] 3583 	dec	sp
      000A70 15 81            [12] 3584 	dec	sp
                           000A72  3585 	C$Lab4andahalf.c$294$4$182 ==.
                                   3586 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:294: printf("Desired Heading: 90");
      000A72 74r1C            [12] 3587 	mov	a,#___str_11
      000A74 C0 E0            [24] 3588 	push	acc
      000A76 74s01            [12] 3589 	mov	a,#(___str_11 >> 8)
      000A78 C0 E0            [24] 3590 	push	acc
      000A7A 74 80            [12] 3591 	mov	a,#0x80
      000A7C C0 E0            [24] 3592 	push	acc
      000A7E 12r00r00         [24] 3593 	lcall	_printf
      000A81 15 81            [12] 3594 	dec	sp
      000A83 15 81            [12] 3595 	dec	sp
      000A85 15 81            [12] 3596 	dec	sp
                           000A87  3597 	C$Lab4andahalf.c$295$4$182 ==.
                                   3598 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:295: wait();
      000A87 12r0DrBE         [24] 3599 	lcall	_wait
                           000A8A  3600 	C$Lab4andahalf.c$296$4$182 ==.
                                   3601 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:296: return 900;
      000A8A 90 03 84         [24] 3602 	mov	dptr,#0x0384
      000A8D 02r0Cr56         [24] 3603 	ljmp	00147$
      000A90                       3604 00137$:
                           000A90  3605 	C$Lab4andahalf.c$298$3$180 ==.
                                   3606 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:298: else if (keypad == 0x33) { //if they enter a 3
      000A90 BF 33 36         [24] 3607 	cjne	r7,#0x33,00134$
                           000A93  3608 	C$Lab4andahalf.c$299$4$183 ==.
                                   3609 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:299: lcd_clear(); 
      000A93 12r01r00         [24] 3610 	lcall	_lcd_clear
                           000A96  3611 	C$Lab4andahalf.c$300$4$183 ==.
                                   3612 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:300: lcd_print("Heading: 180");
      000A96 74r30            [12] 3613 	mov	a,#___str_12
      000A98 C0 E0            [24] 3614 	push	acc
      000A9A 74s01            [12] 3615 	mov	a,#(___str_12 >> 8)
      000A9C C0 E0            [24] 3616 	push	acc
      000A9E 74 80            [12] 3617 	mov	a,#0x80
      000AA0 C0 E0            [24] 3618 	push	acc
      000AA2 12r00r7B         [24] 3619 	lcall	_lcd_print
      000AA5 15 81            [12] 3620 	dec	sp
      000AA7 15 81            [12] 3621 	dec	sp
      000AA9 15 81            [12] 3622 	dec	sp
                           000AAB  3623 	C$Lab4andahalf.c$301$4$183 ==.
                                   3624 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:301: printf("Desired Heading: 180");
      000AAB 74r3D            [12] 3625 	mov	a,#___str_13
      000AAD C0 E0            [24] 3626 	push	acc
      000AAF 74s01            [12] 3627 	mov	a,#(___str_13 >> 8)
      000AB1 C0 E0            [24] 3628 	push	acc
      000AB3 74 80            [12] 3629 	mov	a,#0x80
      000AB5 C0 E0            [24] 3630 	push	acc
      000AB7 12r00r00         [24] 3631 	lcall	_printf
      000ABA 15 81            [12] 3632 	dec	sp
      000ABC 15 81            [12] 3633 	dec	sp
      000ABE 15 81            [12] 3634 	dec	sp
                           000AC0  3635 	C$Lab4andahalf.c$302$4$183 ==.
                                   3636 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:302: wait();
      000AC0 12r0DrBE         [24] 3637 	lcall	_wait
                           000AC3  3638 	C$Lab4andahalf.c$303$4$183 ==.
                                   3639 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:303: return 1800; 
      000AC3 90 07 08         [24] 3640 	mov	dptr,#0x0708
      000AC6 02r0Cr56         [24] 3641 	ljmp	00147$
      000AC9                       3642 00134$:
                           000AC9  3643 	C$Lab4andahalf.c$305$3$180 ==.
                                   3644 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:305: else if (keypad == 0x34) { //if they enter a 4
      000AC9 BF 34 36         [24] 3645 	cjne	r7,#0x34,00131$
                           000ACC  3646 	C$Lab4andahalf.c$306$4$184 ==.
                                   3647 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:306: lcd_clear(); 
      000ACC 12r01r00         [24] 3648 	lcall	_lcd_clear
                           000ACF  3649 	C$Lab4andahalf.c$307$4$184 ==.
                                   3650 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:307: lcd_print("Heading: 270");
      000ACF 74r52            [12] 3651 	mov	a,#___str_14
      000AD1 C0 E0            [24] 3652 	push	acc
      000AD3 74s01            [12] 3653 	mov	a,#(___str_14 >> 8)
      000AD5 C0 E0            [24] 3654 	push	acc
      000AD7 74 80            [12] 3655 	mov	a,#0x80
      000AD9 C0 E0            [24] 3656 	push	acc
      000ADB 12r00r7B         [24] 3657 	lcall	_lcd_print
      000ADE 15 81            [12] 3658 	dec	sp
      000AE0 15 81            [12] 3659 	dec	sp
      000AE2 15 81            [12] 3660 	dec	sp
                           000AE4  3661 	C$Lab4andahalf.c$308$4$184 ==.
                                   3662 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:308: printf("Desired Heading: 270");
      000AE4 74r5F            [12] 3663 	mov	a,#___str_15
      000AE6 C0 E0            [24] 3664 	push	acc
      000AE8 74s01            [12] 3665 	mov	a,#(___str_15 >> 8)
      000AEA C0 E0            [24] 3666 	push	acc
      000AEC 74 80            [12] 3667 	mov	a,#0x80
      000AEE C0 E0            [24] 3668 	push	acc
      000AF0 12r00r00         [24] 3669 	lcall	_printf
      000AF3 15 81            [12] 3670 	dec	sp
      000AF5 15 81            [12] 3671 	dec	sp
      000AF7 15 81            [12] 3672 	dec	sp
                           000AF9  3673 	C$Lab4andahalf.c$309$4$184 ==.
                                   3674 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:309: wait();
      000AF9 12r0DrBE         [24] 3675 	lcall	_wait
                           000AFC  3676 	C$Lab4andahalf.c$310$4$184 ==.
                                   3677 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:310: return 2700; 
      000AFC 90 0A 8C         [24] 3678 	mov	dptr,#0x0a8c
      000AFF 02r0Cr56         [24] 3679 	ljmp	00147$
      000B02                       3680 00131$:
                           000B02  3681 	C$Lab4andahalf.c$312$3$180 ==.
                                   3682 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:312: else if (keypad == 0x30) { //if they enter a 0
      000B02 BF 30 02         [24] 3683 	cjne	r7,#0x30,00211$
      000B05 80 03            [24] 3684 	sjmp	00212$
      000B07                       3685 00211$:
      000B07 02r09rFA         [24] 3686 	ljmp	00145$
      000B0A                       3687 00212$:
                           000B0A  3688 	C$Lab4andahalf.c$314$4$185 ==.
                                   3689 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:314: lcd_clear();
      000B0A 12r01r00         [24] 3690 	lcall	_lcd_clear
                           000B0D  3691 	C$Lab4andahalf.c$315$4$185 ==.
                                   3692 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:315: lcd_print("Enter your number\nStart with 0s\nif need be\nso 45 is 045");
      000B0D 74r74            [12] 3693 	mov	a,#___str_16
      000B0F C0 E0            [24] 3694 	push	acc
      000B11 74s01            [12] 3695 	mov	a,#(___str_16 >> 8)
      000B13 C0 E0            [24] 3696 	push	acc
      000B15 74 80            [12] 3697 	mov	a,#0x80
      000B17 C0 E0            [24] 3698 	push	acc
      000B19 12r00r7B         [24] 3699 	lcall	_lcd_print
      000B1C 15 81            [12] 3700 	dec	sp
      000B1E 15 81            [12] 3701 	dec	sp
      000B20 15 81            [12] 3702 	dec	sp
                           000B22  3703 	C$Lab4andahalf.c$316$4$185 ==.
                                   3704 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:316: while (1) {
      000B22                       3705 00110$:
                           000B22  3706 	C$Lab4andahalf.c$317$5$186 ==.
                                   3707 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:317: keypad = read_keypad();
      000B22 12r01r39         [24] 3708 	lcall	_read_keypad
      000B25 AF 82            [24] 3709 	mov	r7,dpl
                           000B27  3710 	C$Lab4andahalf.c$318$5$186 ==.
                                   3711 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:318: pause();
      000B27 C0 07            [24] 3712 	push	ar7
      000B29 12r0DrB4         [24] 3713 	lcall	_pause
      000B2C D0 07            [24] 3714 	pop	ar7
                           000B2E  3715 	C$Lab4andahalf.c$319$5$186 ==.
                                   3716 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:319: if (keypad != 0xFF) {
      000B2E BF FF 02         [24] 3717 	cjne	r7,#0xff,00213$
      000B31 80 EF            [24] 3718 	sjmp	00110$
      000B33                       3719 00213$:
                           000B33  3720 	C$Lab4andahalf.c$320$6$187 ==.
                                   3721 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:320: while (read_keypad() != 0xFF);
      000B33                       3722 00104$:
      000B33 C0 07            [24] 3723 	push	ar7
      000B35 12r01r39         [24] 3724 	lcall	_read_keypad
      000B38 AE 82            [24] 3725 	mov	r6,dpl
      000B3A D0 07            [24] 3726 	pop	ar7
      000B3C BE FF F4         [24] 3727 	cjne	r6,#0xff,00104$
                           000B3F  3728 	C$Lab4andahalf.c$321$6$187 ==.
                                   3729 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:321: lcd_clear();
      000B3F C0 07            [24] 3730 	push	ar7
      000B41 12r01r00         [24] 3731 	lcall	_lcd_clear
      000B44 D0 07            [24] 3732 	pop	ar7
                           000B46  3733 	C$Lab4andahalf.c$322$6$187 ==.
                                   3734 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:322: var = (keypad - 0x30) * 100; 
      000B46 EF               [12] 3735 	mov	a,r7
      000B47 24 D0            [12] 3736 	add	a,#0xd0
      000B49 75 F0 64         [24] 3737 	mov	b,#0x64
      000B4C A4               [48] 3738 	mul	ab
                           000B4D  3739 	C$Lab4andahalf.c$323$6$187 ==.
                                   3740 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:323: lcd_print("%i", var);
      000B4D FE               [12] 3741 	mov	r6,a
      000B4E FC               [12] 3742 	mov	r4,a
      000B4F 7D 00            [12] 3743 	mov	r5,#0x00
      000B51 C0 06            [24] 3744 	push	ar6
      000B53 C0 04            [24] 3745 	push	ar4
      000B55 C0 05            [24] 3746 	push	ar5
      000B57 74rAC            [12] 3747 	mov	a,#___str_17
      000B59 C0 E0            [24] 3748 	push	acc
      000B5B 74s01            [12] 3749 	mov	a,#(___str_17 >> 8)
      000B5D C0 E0            [24] 3750 	push	acc
      000B5F 74 80            [12] 3751 	mov	a,#0x80
      000B61 C0 E0            [24] 3752 	push	acc
      000B63 12r00r7B         [24] 3753 	lcall	_lcd_print
      000B66 E5 81            [12] 3754 	mov	a,sp
      000B68 24 FB            [12] 3755 	add	a,#0xfb
      000B6A F5 81            [12] 3756 	mov	sp,a
      000B6C D0 06            [24] 3757 	pop	ar6
                           000B6E  3758 	C$Lab4andahalf.c$327$4$185 ==.
                                   3759 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:327: while (1) {
      000B6E                       3760 00118$:
                           000B6E  3761 	C$Lab4andahalf.c$328$5$188 ==.
                                   3762 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:328: keypad = read_keypad();
      000B6E C0 06            [24] 3763 	push	ar6
      000B70 12r01r39         [24] 3764 	lcall	_read_keypad
      000B73 AF 82            [24] 3765 	mov	r7,dpl
      000B75 D0 06            [24] 3766 	pop	ar6
                           000B77  3767 	C$Lab4andahalf.c$329$5$188 ==.
                                   3768 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:329: pause();
      000B77 C0 07            [24] 3769 	push	ar7
      000B79 C0 06            [24] 3770 	push	ar6
      000B7B 12r0DrB4         [24] 3771 	lcall	_pause
      000B7E D0 06            [24] 3772 	pop	ar6
      000B80 D0 07            [24] 3773 	pop	ar7
                           000B82  3774 	C$Lab4andahalf.c$330$5$188 ==.
                                   3775 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:330: if (keypad != 0xFF) {
      000B82 BF FF 02         [24] 3776 	cjne	r7,#0xff,00216$
      000B85 80 E7            [24] 3777 	sjmp	00118$
      000B87                       3778 00216$:
                           000B87  3779 	C$Lab4andahalf.c$331$6$189 ==.
                                   3780 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:331: while (read_keypad() != 0xFF);
      000B87                       3781 00112$:
      000B87 C0 07            [24] 3782 	push	ar7
      000B89 C0 06            [24] 3783 	push	ar6
      000B8B 12r01r39         [24] 3784 	lcall	_read_keypad
      000B8E AD 82            [24] 3785 	mov	r5,dpl
      000B90 D0 06            [24] 3786 	pop	ar6
      000B92 D0 07            [24] 3787 	pop	ar7
      000B94 BD FF F0         [24] 3788 	cjne	r5,#0xff,00112$
                           000B97  3789 	C$Lab4andahalf.c$332$6$189 ==.
                                   3790 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:332: lcd_clear();
      000B97 C0 07            [24] 3791 	push	ar7
      000B99 C0 06            [24] 3792 	push	ar6
      000B9B 12r01r00         [24] 3793 	lcall	_lcd_clear
      000B9E D0 06            [24] 3794 	pop	ar6
      000BA0 D0 07            [24] 3795 	pop	ar7
                           000BA2  3796 	C$Lab4andahalf.c$333$6$189 ==.
                                   3797 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:333: var = var + ((keypad - 0x30) * 10);
      000BA2 EF               [12] 3798 	mov	a,r7
      000BA3 24 D0            [12] 3799 	add	a,#0xd0
      000BA5 75 F0 0A         [24] 3800 	mov	b,#0x0a
      000BA8 A4               [48] 3801 	mul	ab
      000BA9 2E               [12] 3802 	add	a,r6
                           000BAA  3803 	C$Lab4andahalf.c$334$6$189 ==.
                                   3804 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:334: lcd_print("%i", var);
      000BAA FE               [12] 3805 	mov	r6,a
      000BAB FC               [12] 3806 	mov	r4,a
      000BAC 7D 00            [12] 3807 	mov	r5,#0x00
      000BAE C0 06            [24] 3808 	push	ar6
      000BB0 C0 04            [24] 3809 	push	ar4
      000BB2 C0 05            [24] 3810 	push	ar5
      000BB4 74rAC            [12] 3811 	mov	a,#___str_17
      000BB6 C0 E0            [24] 3812 	push	acc
      000BB8 74s01            [12] 3813 	mov	a,#(___str_17 >> 8)
      000BBA C0 E0            [24] 3814 	push	acc
      000BBC 74 80            [12] 3815 	mov	a,#0x80
      000BBE C0 E0            [24] 3816 	push	acc
      000BC0 12r00r7B         [24] 3817 	lcall	_lcd_print
      000BC3 E5 81            [12] 3818 	mov	a,sp
      000BC5 24 FB            [12] 3819 	add	a,#0xfb
      000BC7 F5 81            [12] 3820 	mov	sp,a
      000BC9 D0 06            [24] 3821 	pop	ar6
                           000BCB  3822 	C$Lab4andahalf.c$338$4$185 ==.
                                   3823 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:338: while (1) {
      000BCB                       3824 00126$:
                           000BCB  3825 	C$Lab4andahalf.c$339$5$190 ==.
                                   3826 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:339: keypad = read_keypad();
      000BCB C0 06            [24] 3827 	push	ar6
      000BCD 12r01r39         [24] 3828 	lcall	_read_keypad
      000BD0 AF 82            [24] 3829 	mov	r7,dpl
      000BD2 D0 06            [24] 3830 	pop	ar6
                           000BD4  3831 	C$Lab4andahalf.c$340$5$190 ==.
                                   3832 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:340: pause();
      000BD4 C0 07            [24] 3833 	push	ar7
      000BD6 C0 06            [24] 3834 	push	ar6
      000BD8 12r0DrB4         [24] 3835 	lcall	_pause
      000BDB D0 06            [24] 3836 	pop	ar6
      000BDD D0 07            [24] 3837 	pop	ar7
                           000BDF  3838 	C$Lab4andahalf.c$341$5$190 ==.
                                   3839 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:341: if (keypad != 0xFF) {
      000BDF BF FF 02         [24] 3840 	cjne	r7,#0xff,00219$
      000BE2 80 E7            [24] 3841 	sjmp	00126$
      000BE4                       3842 00219$:
                           000BE4  3843 	C$Lab4andahalf.c$342$6$191 ==.
                                   3844 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:342: while (read_keypad() != 0xFF);
      000BE4                       3845 00120$:
      000BE4 C0 07            [24] 3846 	push	ar7
      000BE6 C0 06            [24] 3847 	push	ar6
      000BE8 12r01r39         [24] 3848 	lcall	_read_keypad
      000BEB AD 82            [24] 3849 	mov	r5,dpl
      000BED D0 06            [24] 3850 	pop	ar6
      000BEF D0 07            [24] 3851 	pop	ar7
      000BF1 BD FF F0         [24] 3852 	cjne	r5,#0xff,00120$
                           000BF4  3853 	C$Lab4andahalf.c$343$6$191 ==.
                                   3854 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:343: lcd_clear();
      000BF4 C0 07            [24] 3855 	push	ar7
      000BF6 C0 06            [24] 3856 	push	ar6
      000BF8 12r01r00         [24] 3857 	lcall	_lcd_clear
      000BFB D0 06            [24] 3858 	pop	ar6
      000BFD D0 07            [24] 3859 	pop	ar7
                           000BFF  3860 	C$Lab4andahalf.c$344$6$191 ==.
                                   3861 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:344: var = var + (keypad - 0x30);
      000BFF EF               [12] 3862 	mov	a,r7
      000C00 24 D0            [12] 3863 	add	a,#0xd0
      000C02 2E               [12] 3864 	add	a,r6
                           000C03  3865 	C$Lab4andahalf.c$345$6$191 ==.
                                   3866 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:345: lcd_print("%i", var);
      000C03 FE               [12] 3867 	mov	r6,a
      000C04 FD               [12] 3868 	mov	r5,a
      000C05 7F 00            [12] 3869 	mov	r7,#0x00
      000C07 C0 07            [24] 3870 	push	ar7
      000C09 C0 06            [24] 3871 	push	ar6
      000C0B C0 05            [24] 3872 	push	ar5
      000C0D C0 05            [24] 3873 	push	ar5
      000C0F C0 07            [24] 3874 	push	ar7
      000C11 74rAC            [12] 3875 	mov	a,#___str_17
      000C13 C0 E0            [24] 3876 	push	acc
      000C15 74s01            [12] 3877 	mov	a,#(___str_17 >> 8)
      000C17 C0 E0            [24] 3878 	push	acc
      000C19 74 80            [12] 3879 	mov	a,#0x80
      000C1B C0 E0            [24] 3880 	push	acc
      000C1D 12r00r7B         [24] 3881 	lcall	_lcd_print
      000C20 E5 81            [12] 3882 	mov	a,sp
      000C22 24 FB            [12] 3883 	add	a,#0xfb
      000C24 F5 81            [12] 3884 	mov	sp,a
      000C26 D0 05            [24] 3885 	pop	ar5
      000C28 D0 06            [24] 3886 	pop	ar6
      000C2A D0 07            [24] 3887 	pop	ar7
                           000C2C  3888 	C$Lab4andahalf.c$349$4$185 ==.
                                   3889 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:349: printf("Desired Heading: %i", var);
      000C2C C0 06            [24] 3890 	push	ar6
      000C2E C0 05            [24] 3891 	push	ar5
      000C30 C0 07            [24] 3892 	push	ar7
      000C32 74rAF            [12] 3893 	mov	a,#___str_18
      000C34 C0 E0            [24] 3894 	push	acc
      000C36 74s01            [12] 3895 	mov	a,#(___str_18 >> 8)
      000C38 C0 E0            [24] 3896 	push	acc
      000C3A 74 80            [12] 3897 	mov	a,#0x80
      000C3C C0 E0            [24] 3898 	push	acc
      000C3E 12r00r00         [24] 3899 	lcall	_printf
      000C41 E5 81            [12] 3900 	mov	a,sp
      000C43 24 FB            [12] 3901 	add	a,#0xfb
      000C45 F5 81            [12] 3902 	mov	sp,a
                           000C47  3903 	C$Lab4andahalf.c$350$4$185 ==.
                                   3904 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:350: wait();
      000C47 12r0DrBE         [24] 3905 	lcall	_wait
      000C4A D0 06            [24] 3906 	pop	ar6
                           000C4C  3907 	C$Lab4andahalf.c$351$4$185 ==.
                                   3908 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:351: return (var * 10); //times 10 to get from 10ths of a degree to degrees
      000C4C EE               [12] 3909 	mov	a,r6
      000C4D 75 F0 0A         [24] 3910 	mov	b,#0x0a
      000C50 A4               [48] 3911 	mul	ab
      000C51 F5 82            [12] 3912 	mov	dpl,a
      000C53 85 F0 83         [24] 3913 	mov	dph,b
      000C56                       3914 00147$:
                           000C56  3915 	C$Lab4andahalf.c$355$1$178 ==.
                           000C56  3916 	XG$pick_heading$0$0 ==.
      000C56 22               [24] 3917 	ret
                                   3918 ;------------------------------------------------------------
                                   3919 ;Allocation info for local variables in function 'pick_range'
                                   3920 ;------------------------------------------------------------
                                   3921 ;keypad                    Allocated to registers r7 
                                   3922 ;var                       Allocated to registers r6 
                                   3923 ;------------------------------------------------------------
                           000C57  3924 	G$pick_range$0$0 ==.
                           000C57  3925 	C$Lab4andahalf.c$357$1$178 ==.
                                   3926 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:357: int pick_range(void) {
                                   3927 ;	-----------------------------------------
                                   3928 ;	 function pick_range
                                   3929 ;	-----------------------------------------
      000C57                       3930 _pick_range:
                           000C57  3931 	C$Lab4andahalf.c$360$1$193 ==.
                                   3932 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:360: lcd_clear();
      000C57 12r01r00         [24] 3933 	lcall	_lcd_clear
                           000C5A  3934 	C$Lab4andahalf.c$361$1$193 ==.
                                   3935 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:361: lcd_print("Pick a Range\nPress a Number\nBetween 0 and 80\nenter with 0 first");
      000C5A 74rC3            [12] 3936 	mov	a,#___str_19
      000C5C C0 E0            [24] 3937 	push	acc
      000C5E 74s01            [12] 3938 	mov	a,#(___str_19 >> 8)
      000C60 C0 E0            [24] 3939 	push	acc
      000C62 74 80            [12] 3940 	mov	a,#0x80
      000C64 C0 E0            [24] 3941 	push	acc
      000C66 12r00r7B         [24] 3942 	lcall	_lcd_print
      000C69 15 81            [12] 3943 	dec	sp
      000C6B 15 81            [12] 3944 	dec	sp
      000C6D 15 81            [12] 3945 	dec	sp
                           000C6F  3946 	C$Lab4andahalf.c$362$1$193 ==.
                                   3947 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:362: while (1) {
      000C6F                       3948 00107$:
                           000C6F  3949 	C$Lab4andahalf.c$363$2$194 ==.
                                   3950 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:363: keypad = read_keypad();
      000C6F 12r01r39         [24] 3951 	lcall	_read_keypad
      000C72 AF 82            [24] 3952 	mov	r7,dpl
                           000C74  3953 	C$Lab4andahalf.c$364$2$194 ==.
                                   3954 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:364: pause();    // This pauses for 1 PCA0 counter clock cycle (20ms) 
      000C74 C0 07            [24] 3955 	push	ar7
      000C76 12r0DrB4         [24] 3956 	lcall	_pause
      000C79 D0 07            [24] 3957 	pop	ar7
                           000C7B  3958 	C$Lab4andahalf.c$367$2$194 ==.
                                   3959 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:367: if (keypad != 0xFF) {
      000C7B BF FF 02         [24] 3960 	cjne	r7,#0xff,00137$
      000C7E 80 EF            [24] 3961 	sjmp	00107$
      000C80                       3962 00137$:
                           000C80  3963 	C$Lab4andahalf.c$368$3$195 ==.
                                   3964 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:368: while (read_keypad() != 0xFF);
      000C80                       3965 00101$:
      000C80 C0 07            [24] 3966 	push	ar7
      000C82 12r01r39         [24] 3967 	lcall	_read_keypad
      000C85 AE 82            [24] 3968 	mov	r6,dpl
      000C87 D0 07            [24] 3969 	pop	ar7
