                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LAB6
      0006D7 63 F0 80         [24] 2941 	xrl	b,#0x80
      0006DA 95 F0            [12] 2942 	subb	a,b
      0006DC 50 0E            [24] 2943 	jnc	00104$
                           0006DE  2944 	C$LAB6.c$203$2$156 ==.
                                   2945 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:203: error = error - 3600;
      0006DE E5*38            [12] 2946 	mov	a,_error
      0006E0 24 F0            [12] 2947 	add	a,#0xf0
      0006E2 F5*38            [12] 2948 	mov	_error,a
      0006E4 E5*39            [12] 2949 	mov	a,(_error + 1)
      0006E6 34 F1            [12] 2950 	addc	a,#0xf1
      0006E8 F5*39            [12] 2951 	mov	(_error + 1),a
      0006EA 80 1A            [24] 2952 	sjmp	00105$
      0006EC                       2953 00104$:
                           0006EC  2954 	C$LAB6.c$205$1$155 ==.
                                   2955 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:205: else if (error < -1800) {
      0006EC C3               [12] 2956 	clr	c
      0006ED E5*38            [12] 2957 	mov	a,_error
      0006EF 94 F8            [12] 2958 	subb	a,#0xf8
      0006F1 E5*39            [12] 2959 	mov	a,(_error + 1)
      0006F3 64 80            [12] 2960 	xrl	a,#0x80
      0006F5 94 78            [12] 2961 	subb	a,#0x78
      0006F7 50 0D            [24] 2962 	jnc	00105$
                           0006F9  2963 	C$LAB6.c$206$2$157 ==.
                                   2964 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:206: error = 3600 - error;
      0006F9 74 10            [12] 2965 	mov	a,#0x10
      0006FB C3               [12] 2966 	clr	c
      0006FC 95*38            [12] 2967 	subb	a,_error
      0006FE F5*38            [12] 2968 	mov	_error,a
      000700 74 0E            [12] 2969 	mov	a,#0x0e
      000702 95*39            [12] 2970 	subb	a,(_error + 1)
      000704 F5*39            [12] 2971 	mov	(_error + 1),a
      000706                       2972 00105$:
                           000706  2973 	C$LAB6.c$209$1$155 ==.
                                   2974 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:209: TAIL_PW = (signed long)MOTOR_STOP+(signed long)kp*(signed long)error+(signed long)kd*(signed long)(error-prev_error);
      000706 AC*14            [24] 2975 	mov	r4,_MOTOR_STOP
      000708 AD*15            [24] 2976 	mov	r5,(_MOTOR_STOP + 1)
      00070A 7E 00            [12] 2977 	mov	r6,#0x00
      00070C 7F 00            [12] 2978 	mov	r7,#0x00
      00070E A8*26            [24] 2979 	mov	r0,_kp
      000710 79 00            [12] 2980 	mov	r1,#0x00
      000712 7A 00            [12] 2981 	mov	r2,#0x00
      000714 7B 00            [12] 2982 	mov	r3,#0x00
      000716 85*38*00         [24] 2983 	mov	__mullong_PARM_2,_error
      000719 E5*39            [12] 2984 	mov	a,(_error + 1)
      00071B F5*01            [12] 2985 	mov	(__mullong_PARM_2 + 1),a
      00071D 33               [12] 2986 	rlc	a
      00071E 95 E0            [12] 2987 	subb	a,acc
      000720 F5*02            [12] 2988 	mov	(__mullong_PARM_2 + 2),a
      000722 F5*03            [12] 2989 	mov	(__mullong_PARM_2 + 3),a
      000724 88 82            [24] 2990 	mov	dpl,r0
      000726 89 83            [24] 2991 	mov	dph,r1
      000728 8A F0            [24] 2992 	mov	b,r2
      00072A EB               [12] 2993 	mov	a,r3
      00072B C0 07            [24] 2994 	push	ar7
      00072D C0 06            [24] 2995 	push	ar6
      00072F C0 05            [24] 2996 	push	ar5
      000731 C0 04            [24] 2997 	push	ar4
      000733 12r00r00         [24] 2998 	lcall	__mullong
      000736 A8 82            [24] 2999 	mov	r0,dpl
      000738 A9 83            [24] 3000 	mov	r1,dph
      00073A AA F0            [24] 3001 	mov	r2,b
      00073C FB               [12] 3002 	mov	r3,a
      00073D D0 04            [24] 3003 	pop	ar4
      00073F D0 05            [24] 3004 	pop	ar5
      000741 D0 06            [24] 3005 	pop	ar6
      000743 D0 07            [24] 3006 	pop	ar7
      000745 E8               [12] 3007 	mov	a,r0
      000746 2C               [12] 3008 	add	a,r4
      000747 FC               [12] 3009 	mov	r4,a
      000748 E9               [12] 3010 	mov	a,r1
      000749 3D               [12] 3011 	addc	a,r5
      00074A FD               [12] 3012 	mov	r5,a
      00074B EA               [12] 3013 	mov	a,r2
      00074C 3E               [12] 3014 	addc	a,r6
      00074D FE               [12] 3015 	mov	r6,a
      00074E EB               [12] 3016 	mov	a,r3
      00074F 3F               [12] 3017 	addc	a,r7
      000750 FF               [12] 3018 	mov	r7,a
      000751 85*27*3F         [24] 3019 	mov	_set_tail_PWM_sloc0_1_0,_kd
      000754 E4               [12] 3020 	clr	a
      000755 F5*40            [12] 3021 	mov	(_set_tail_PWM_sloc0_1_0 + 1),a
      000757 F5*41            [12] 3022 	mov	(_set_tail_PWM_sloc0_1_0 + 2),a
      000759 F5*42            [12] 3023 	mov	(_set_tail_PWM_sloc0_1_0 + 3),a
      00075B E5*38            [12] 3024 	mov	a,_error
      00075D C3               [12] 3025 	clr	c
      00075E 95*28            [12] 3026 	subb	a,_prev_error
      000760 FA               [12] 3027 	mov	r2,a
      000761 E5*39            [12] 3028 	mov	a,(_error + 1)
      000763 95*29            [12] 3029 	subb	a,(_prev_error + 1)
      000765 8A*00            [24] 3030 	mov	__mullong_PARM_2,r2
      000767 F5*01            [12] 3031 	mov	(__mullong_PARM_2 + 1),a
      000769 33               [12] 3032 	rlc	a
      00076A 95 E0            [12] 3033 	subb	a,acc
      00076C F5*02            [12] 3034 	mov	(__mullong_PARM_2 + 2),a
      00076E F5*03            [12] 3035 	mov	(__mullong_PARM_2 + 3),a
      000770 85*3F 82         [24] 3036 	mov	dpl,_set_tail_PWM_sloc0_1_0
      000773 85*40 83         [24] 3037 	mov	dph,(_set_tail_PWM_sloc0_1_0 + 1)
      000776 85*41 F0         [24] 3038 	mov	b,(_set_tail_PWM_sloc0_1_0 + 2)
      000779 E5*42            [12] 3039 	mov	a,(_set_tail_PWM_sloc0_1_0 + 3)
      00077B C0 07            [24] 3040 	push	ar7
      00077D C0 06            [24] 3041 	push	ar6
      00077F C0 05            [24] 3042 	push	ar5
      000781 C0 04            [24] 3043 	push	ar4
      000783 12r00r00         [24] 3044 	lcall	__mullong
      000786 A8 82            [24] 3045 	mov	r0,dpl
      000788 A9 83            [24] 3046 	mov	r1,dph
      00078A AA F0            [24] 3047 	mov	r2,b
      00078C FB               [12] 3048 	mov	r3,a
      00078D D0 04            [24] 3049 	pop	ar4
      00078F D0 05            [24] 3050 	pop	ar5
      000791 D0 06            [24] 3051 	pop	ar6
      000793 D0 07            [24] 3052 	pop	ar7
      000795 E8               [12] 3053 	mov	a,r0
      000796 2C               [12] 3054 	add	a,r4
      000797 FC               [12] 3055 	mov	r4,a
      000798 E9               [12] 3056 	mov	a,r1
      000799 3D               [12] 3057 	addc	a,r5
      00079A FD               [12] 3058 	mov	r5,a
      00079B EA               [12] 3059 	mov	a,r2
      00079C 3E               [12] 3060 	addc	a,r6
      00079D FE               [12] 3061 	mov	r6,a
      00079E EB               [12] 3062 	mov	a,r3
      00079F 3F               [12] 3063 	addc	a,r7
      0007A0 FF               [12] 3064 	mov	r7,a
      0007A1 8C*1A            [24] 3065 	mov	_TAIL_PW,r4
      0007A3 8D*1B            [24] 3066 	mov	(_TAIL_PW + 1),r5
                           0007A5  3067 	C$LAB6.c$211$1$155 ==.
                                   3068 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:211: if (TAIL_PW > MOTOR_MAX) {
      0007A5 C3               [12] 3069 	clr	c
      0007A6 E5*16            [12] 3070 	mov	a,_MOTOR_MAX
      0007A8 95*1A            [12] 3071 	subb	a,_TAIL_PW
      0007AA E5*17            [12] 3072 	mov	a,(_MOTOR_MAX + 1)
      0007AC 95*1B            [12] 3073 	subb	a,(_TAIL_PW + 1)
      0007AE 50 08            [24] 3074 	jnc	00109$
                           0007B0  3075 	C$LAB6.c$212$2$158 ==.
                                   3076 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:212: TAIL_PW = MOTOR_MAX;
      0007B0 85*16*1A         [24] 3077 	mov	_TAIL_PW,_MOTOR_MAX
      0007B3 85*17*1B         [24] 3078 	mov	(_TAIL_PW + 1),(_MOTOR_MAX + 1)
      0007B6 80 11            [24] 3079 	sjmp	00110$
      0007B8                       3080 00109$:
                           0007B8  3081 	C$LAB6.c$214$1$155 ==.
                                   3082 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:214: else if (TAIL_PW < MOTOR_MIN) {
      0007B8 C3               [12] 3083 	clr	c
      0007B9 E5*1A            [12] 3084 	mov	a,_TAIL_PW
      0007BB 95*18            [12] 3085 	subb	a,_MOTOR_MIN
      0007BD E5*1B            [12] 3086 	mov	a,(_TAIL_PW + 1)
      0007BF 95*19            [12] 3087 	subb	a,(_MOTOR_MIN + 1)
      0007C1 50 06            [24] 3088 	jnc	00110$
                           0007C3  3089 	C$LAB6.c$215$2$159 ==.
                                   3090 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:215: TAIL_PW = MOTOR_MIN;
      0007C3 85*18*1A         [24] 3091 	mov	_TAIL_PW,_MOTOR_MIN
      0007C6 85*19*1B         [24] 3092 	mov	(_TAIL_PW + 1),(_MOTOR_MIN + 1)
      0007C9                       3093 00110$:
                           0007C9  3094 	C$LAB6.c$217$1$155 ==.
                                   3095 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:217: PCA0CP0 = 0xFFFF - TAIL_PW;
      0007C9 74 FF            [12] 3096 	mov	a,#0xff
      0007CB C3               [12] 3097 	clr	c
      0007CC 95*1A            [12] 3098 	subb	a,_TAIL_PW
      0007CE F5 EA            [12] 3099 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      0007D0 74 FF            [12] 3100 	mov	a,#0xff
      0007D2 95*1B            [12] 3101 	subb	a,(_TAIL_PW + 1)
      0007D4 F5 FA            [12] 3102 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           0007D6  3103 	C$LAB6.c$218$1$155 ==.
                                   3104 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:218: prev_error = error;
      0007D6 85*38*28         [24] 3105 	mov	_prev_error,_error
      0007D9 85*39*29         [24] 3106 	mov	(_prev_error + 1),(_error + 1)
                           0007DC  3107 	C$LAB6.c$220$1$155 ==.
                           0007DC  3108 	XG$set_tail_PWM$0$0 ==.
      0007DC 22               [24] 3109 	ret
                                   3110 ;------------------------------------------------------------
                                   3111 ;Allocation info for local variables in function 'set_gains'
                                   3112 ;------------------------------------------------------------
                                   3113 ;keypad                    Allocated to registers r7 
                                   3114 ;var                       Allocated to registers r6 
                                   3115 ;------------------------------------------------------------
                           0007DD  3116 	G$set_gains$0$0 ==.
                           0007DD  3117 	C$LAB6.c$222$1$155 ==.
                                   3118 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:222: void set_gains(void) {
                                   3119 ;	-----------------------------------------
                                   3120 ;	 function set_gains
                                   3121 ;	-----------------------------------------
      0007DD                       3122 _set_gains:
                           0007DD  3123 	C$LAB6.c$225$1$161 ==.
                                   3124 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:225: lcd_clear();
      0007DD 12r01r00         [24] 3125 	lcall	_lcd_clear
                           0007E0  3126 	C$LAB6.c$226$1$161 ==.
                                   3127 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:226: lcd_print("Pick a kP\nPress two Numbers\n\nenter with 0 first");
      0007E0 74r8F            [12] 3128 	mov	a,#___str_6
      0007E2 C0 E0            [24] 3129 	push	acc
      0007E4 74s00            [12] 3130 	mov	a,#(___str_6 >> 8)
      0007E6 C0 E0            [24] 3131 	push	acc
      0007E8 74 80            [12] 3132 	mov	a,#0x80
      0007EA C0 E0            [24] 3133 	push	acc
      0007EC 12r00r7B         [24] 3134 	lcall	_lcd_print
      0007EF 15 81            [12] 3135 	dec	sp
      0007F1 15 81            [12] 3136 	dec	sp
      0007F3 15 81            [12] 3137 	dec	sp
                           0007F5  3138 	C$LAB6.c$227$1$161 ==.
                                   3139 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:227: while (1) {
      0007F5                       3140 00107$:
                           0007F5  3141 	C$LAB6.c$228$2$162 ==.
                                   3142 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:228: keypad = read_keypad();
      0007F5 12r01r39         [24] 3143 	lcall	_read_keypad
      0007F8 AF 82            [24] 3144 	mov	r7,dpl
                           0007FA  3145 	C$LAB6.c$229$2$162 ==.
                                   3146 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:229: pause();    // This pauses for 1 PCA0 counter clock cycle (20ms) 
      0007FA C0 07            [24] 3147 	push	ar7
      0007FC 12r0BrB2         [24] 3148 	lcall	_pause
      0007FF D0 07            [24] 3149 	pop	ar7
                           000801  3150 	C$LAB6.c$232$2$162 ==.
                                   3151 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:232: if (keypad != 0xFF) {
      000801 BF FF 02         [24] 3152 	cjne	r7,#0xff,00171$
      000804 80 EF            [24] 3153 	sjmp	00107$
      000806                       3154 00171$:
                           000806  3155 	C$LAB6.c$233$3$163 ==.
                                   3156 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:233: while (read_keypad() != 0xFF);
      000806                       3157 00101$:
      000806 C0 07            [24] 3158 	push	ar7
      000808 12r01r39         [24] 3159 	lcall	_read_keypad
      00080B AE 82            [24] 3160 	mov	r6,dpl
      00080D D0 07            [24] 3161 	pop	ar7
      00080F BE FF F4         [24] 3162 	cjne	r6,#0xff,00101$
                           000812  3163 	C$LAB6.c$234$3$163 ==.
                                   3164 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:234: lcd_clear();
      000812 C0 07            [24] 3165 	push	ar7
      000814 12r01r00         [24] 3166 	lcall	_lcd_clear
      000817 D0 07            [24] 3167 	pop	ar7
                           000819  3168 	C$LAB6.c$235$3$163 ==.
                                   3169 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:235: var = (keypad - 0x30) * 10;
      000819 EF               [12] 3170 	mov	a,r7
      00081A 24 D0            [12] 3171 	add	a,#0xd0
      00081C 75 F0 0A         [24] 3172 	mov	b,#0x0a
      00081F A4               [48] 3173 	mul	ab
                           000820  3174 	C$LAB6.c$236$3$163 ==.
                                   3175 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:236: lcd_print("%i", var);
      000820 FE               [12] 3176 	mov	r6,a
      000821 FC               [12] 3177 	mov	r4,a
      000822 7D 00            [12] 3178 	mov	r5,#0x00
      000824 C0 06            [24] 3179 	push	ar6
      000826 C0 04            [24] 3180 	push	ar4
      000828 C0 05            [24] 3181 	push	ar5
      00082A 74rBF            [12] 3182 	mov	a,#___str_7
      00082C C0 E0            [24] 3183 	push	acc
      00082E 74s00            [12] 3184 	mov	a,#(___str_7 >> 8)
      000830 C0 E0            [24] 3185 	push	acc
      000832 74 80            [12] 3186 	mov	a,#0x80
      000834 C0 E0            [24] 3187 	push	acc
      000836 12r00r7B         [24] 3188 	lcall	_lcd_print
      000839 E5 81            [12] 3189 	mov	a,sp
      00083B 24 FB            [12] 3190 	add	a,#0xfb
      00083D F5 81            [12] 3191 	mov	sp,a
      00083F D0 06            [24] 3192 	pop	ar6
                           000841  3193 	C$LAB6.c$240$1$161 ==.
                                   3194 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:240: while (1) {
      000841                       3195 00115$:
                           000841  3196 	C$LAB6.c$241$2$164 ==.
                                   3197 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:241: keypad = read_keypad();
      000841 C0 06            [24] 3198 	push	ar6
      000843 12r01r39         [24] 3199 	lcall	_read_keypad
      000846 AF 82            [24] 3200 	mov	r7,dpl
      000848 D0 06            [24] 3201 	pop	ar6
                           00084A  3202 	C$LAB6.c$242$2$164 ==.
                                   3203 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:242: pause();
      00084A C0 07            [24] 3204 	push	ar7
      00084C C0 06            [24] 3205 	push	ar6
      00084E 12r0BrB2         [24] 3206 	lcall	_pause
      000851 D0 06            [24] 3207 	pop	ar6
      000853 D0 07            [24] 3208 	pop	ar7
                           000855  3209 	C$LAB6.c$243$2$164 ==.
                                   3210 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:243: if (keypad != 0xFF) {
      000855 BF FF 02         [24] 3211 	cjne	r7,#0xff,00174$
      000858 80 E7            [24] 3212 	sjmp	00115$
      00085A                       3213 00174$:
                           00085A  3214 	C$LAB6.c$244$3$165 ==.
                                   3215 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:244: while (read_keypad() != 0xFF);
      00085A                       3216 00109$:
      00085A C0 07            [24] 3217 	push	ar7
      00085C C0 06            [24] 3218 	push	ar6
      00085E 12r01r39         [24] 3219 	lcall	_read_keypad
      000861 AD 82            [24] 3220 	mov	r5,dpl
      000863 D0 06            [24] 3221 	pop	ar6
      000865 D0 07            [24] 3222 	pop	ar7
      000867 BD FF F0         [24] 3223 	cjne	r5,#0xff,00109$
                           00086A  3224 	C$LAB6.c$245$3$165 ==.
                                   3225 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:245: lcd_clear();
      00086A C0 07            [24] 3226 	push	ar7
      00086C C0 06            [24] 3227 	push	ar6
      00086E 12r01r00         [24] 3228 	lcall	_lcd_clear
      000871 D0 06            [24] 3229 	pop	ar6
      000873 D0 07            [24] 3230 	pop	ar7
                           000875  3231 	C$LAB6.c$246$3$165 ==.
                                   3232 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:246: var = var + (keypad - 0x30); 
      000875 EF               [12] 3233 	mov	a,r7
      000876 24 D0            [12] 3234 	add	a,#0xd0
      000878 2E               [12] 3235 	add	a,r6
                           000879  3236 	C$LAB6.c$247$3$165 ==.
                                   3237 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:247: lcd_print("%i", var);		
      000879 FE               [12] 3238 	mov	r6,a
      00087A FC               [12] 3239 	mov	r4,a
      00087B 7D 00            [12] 3240 	mov	r5,#0x00
      00087D C0 06            [24] 3241 	push	ar6
      00087F C0 05            [24] 3242 	push	ar5
      000881 C0 04            [24] 3243 	push	ar4
      000883 C0 04            [24] 3244 	push	ar4
      000885 C0 05            [24] 3245 	push	ar5
      000887 74rBF            [12] 3246 	mov	a,#___str_7
      000889 C0 E0            [24] 3247 	push	acc
      00088B 74s00            [12] 3248 	mov	a,#(___str_7 >> 8)
      00088D C0 E0            [24] 3249 	push	acc
      00088F 74 80            [12] 3250 	mov	a,#0x80
      000891 C0 E0            [24] 3251 	push	acc
      000893 12r00r7B         [24] 3252 	lcall	_lcd_print
      000896 E5 81            [12] 3253 	mov	a,sp
      000898 24 FB            [12] 3254 	add	a,#0xfb
      00089A F5 81            [12] 3255 	mov	sp,a
      00089C D0 04            [24] 3256 	pop	ar4
      00089E D0 05            [24] 3257 	pop	ar5
                           0008A0  3258 	C$LAB6.c$251$1$161 ==.
                                   3259 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:251: lcd_print("Desired kP: %i", var);
      0008A0 C0 04            [24] 3260 	push	ar4
      0008A2 C0 05            [24] 3261 	push	ar5
      0008A4 74rC2            [12] 3262 	mov	a,#___str_8
      0008A6 C0 E0            [24] 3263 	push	acc
      0008A8 74s00            [12] 3264 	mov	a,#(___str_8 >> 8)
      0008AA C0 E0            [24] 3265 	push	acc
      0008AC 74 80            [12] 3266 	mov	a,#0x80
      0008AE C0 E0            [24] 3267 	push	acc
      0008B0 12r00r7B         [24] 3268 	lcall	_lcd_print
      0008B3 E5 81            [12] 3269 	mov	a,sp
      0008B5 24 FB            [12] 3270 	add	a,#0xfb
      0008B7 F5 81            [12] 3271 	mov	sp,a
                           0008B9  3272 	C$LAB6.c$252$1$161 ==.
                                   3273 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:252: wait();
      0008B9 12r0BrBC         [24] 3274 	lcall	_wait
      0008BC D0 06            [24] 3275 	pop	ar6
                           0008BE  3276 	C$LAB6.c$253$1$161 ==.
                                   3277 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:253: kp = var;
      0008BE 8E*26            [24] 3278 	mov	_kp,r6
                           0008C0  3279 	C$LAB6.c$256$1$161 ==.
                                   3280 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:256: lcd_clear();
      0008C0 12r01r00         [24] 3281 	lcall	_lcd_clear
                           0008C3  3282 	C$LAB6.c$257$1$161 ==.
                                   3283 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:257: lcd_print("Pick a kD\nPress two Numbers\n\nenter with 0 first");
      0008C3 74rD1            [12] 3284 	mov	a,#___str_9
      0008C5 C0 E0            [24] 3285 	push	acc
      0008C7 74s00            [12] 3286 	mov	a,#(___str_9 >> 8)
      0008C9 C0 E0            [24] 3287 	push	acc
      0008CB 74 80            [12] 3288 	mov	a,#0x80
      0008CD C0 E0            [24] 3289 	push	acc
      0008CF 12r00r7B         [24] 3290 	lcall	_lcd_print
      0008D2 15 81            [12] 3291 	dec	sp
      0008D4 15 81            [12] 3292 	dec	sp
      0008D6 15 81            [12] 3293 	dec	sp
                           0008D8  3294 	C$LAB6.c$258$1$161 ==.
                                   3295 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:258: while (1) {
      0008D8                       3296 00123$:
                           0008D8  3297 	C$LAB6.c$259$2$166 ==.
                                   3298 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:259: keypad = read_keypad();
      0008D8 12r01r39         [24] 3299 	lcall	_read_keypad
      0008DB AF 82            [24] 3300 	mov	r7,dpl
                           0008DD  3301 	C$LAB6.c$260$2$166 ==.
                                   3302 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:260: pause();    // This pauses for 1 PCA0 counter clock cycle (20ms) 
      0008DD C0 07            [24] 3303 	push	ar7
      0008DF 12r0BrB2         [24] 3304 	lcall	_pause
      0008E2 D0 07            [24] 3305 	pop	ar7
                           0008E4  3306 	C$LAB6.c$263$2$166 ==.
                                   3307 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:263: if (keypad != 0xFF) {
      0008E4 BF FF 02         [24] 3308 	cjne	r7,#0xff,00177$
      0008E7 80 EF            [24] 3309 	sjmp	00123$
      0008E9                       3310 00177$:
                           0008E9  3311 	C$LAB6.c$264$3$167 ==.
                                   3312 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:264: while (read_keypad() != 0xFF);
      0008E9                       3313 00117$:
      0008E9 C0 07            [24] 3314 	push	ar7
      0008EB 12r01r39         [24] 3315 	lcall	_read_keypad
      0008EE AD 82            [24] 3316 	mov	r5,dpl
      0008F0 D0 07            [24] 3317 	pop	ar7
      0008F2 BD FF F4         [24] 3318 	cjne	r5,#0xff,00117$
                           0008F5  3319 	C$LAB6.c$265$3$167 ==.
                                   3320 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:265: lcd_clear();
      0008F5 C0 07            [24] 3321 	push	ar7
      0008F7 12r01r00         [24] 3322 	lcall	_lcd_clear
      0008FA D0 07            [24] 3323 	pop	ar7
                           0008FC  3324 	C$LAB6.c$266$3$167 ==.
                                   3325 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:266: var = (keypad - 0x30) * 10;
      0008FC EF               [12] 3326 	mov	a,r7
      0008FD 24 D0            [12] 3327 	add	a,#0xd0
      0008FF 75 F0 0A         [24] 3328 	mov	b,#0x0a
      000902 A4               [48] 3329 	mul	ab
                           000903  3330 	C$LAB6.c$267$3$167 ==.
                                   3331 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:267: lcd_print("%i", var);
      000903 FE               [12] 3332 	mov	r6,a
      000904 FC               [12] 3333 	mov	r4,a
      000905 7D 00            [12] 3334 	mov	r5,#0x00
      000907 C0 06            [24] 3335 	push	ar6
      000909 C0 04            [24] 3336 	push	ar4
      00090B C0 05            [24] 3337 	push	ar5
      00090D 74rBF            [12] 3338 	mov	a,#___str_7
      00090F C0 E0            [24] 3339 	push	acc
      000911 74s00            [12] 3340 	mov	a,#(___str_7 >> 8)
      000913 C0 E0            [24] 3341 	push	acc
      000915 74 80            [12] 3342 	mov	a,#0x80
      000917 C0 E0            [24] 3343 	push	acc
      000919 12r00r7B         [24] 3344 	lcall	_lcd_print
      00091C E5 81            [12] 3345 	mov	a,sp
      00091E 24 FB            [12] 3346 	add	a,#0xfb
      000920 F5 81            [12] 3347 	mov	sp,a
      000922 D0 06            [24] 3348 	pop	ar6
                           000924  3349 	C$LAB6.c$271$1$161 ==.
                                   3350 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:271: while (1) {
      000924                       3351 00131$:
                           000924  3352 	C$LAB6.c$272$2$168 ==.
                                   3353 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:272: keypad = read_keypad();
      000924 C0 06            [24] 3354 	push	ar6
      000926 12r01r39         [24] 3355 	lcall	_read_keypad
      000929 AF 82            [24] 3356 	mov	r7,dpl
      00092B D0 06            [24] 3357 	pop	ar6
                           00092D  3358 	C$LAB6.c$273$2$168 ==.
                                   3359 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:273: pause();
      00092D C0 07            [24] 3360 	push	ar7
      00092F C0 06            [24] 3361 	push	ar6
      000931 12r0BrB2         [24] 3362 	lcall	_pause
      000934 D0 06            [24] 3363 	pop	ar6
      000936 D0 07            [24] 3364 	pop	ar7
                           000938  3365 	C$LAB6.c$274$2$168 ==.
                                   3366 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:274: if (keypad != 0xFF) {
      000938 BF FF 02         [24] 3367 	cjne	r7,#0xff,00180$
      00093B 80 E7            [24] 3368 	sjmp	00131$
      00093D                       3369 00180$:
                           00093D  3370 	C$LAB6.c$275$3$169 ==.
                                   3371 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:275: while (read_keypad() != 0xFF);
      00093D                       3372 00125$:
      00093D C0 07            [24] 3373 	push	ar7
      00093F C0 06            [24] 3374 	push	ar6
      000941 12r01r39         [24] 3375 	lcall	_read_keypad
      000944 AD 82            [24] 3376 	mov	r5,dpl
      000946 D0 06            [24] 3377 	pop	ar6
      000948 D0 07            [24] 3378 	pop	ar7
      00094A BD FF F0         [24] 3379 	cjne	r5,#0xff,00125$
                           00094D  3380 	C$LAB6.c$276$3$169 ==.
                                   3381 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:276: lcd_clear();
      00094D C0 07            [24] 3382 	push	ar7
      00094F C0 06            [24] 3383 	push	ar6
      000951 12r01r00         [24] 3384 	lcall	_lcd_clear
      000954 D0 06            [24] 3385 	pop	ar6
      000956 D0 07            [24] 3386 	pop	ar7
                           000958  3387 	C$LAB6.c$277$3$169 ==.
                                   3388 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:277: var = var + (keypad - 0x30); 
      000958 EF               [12] 3389 	mov	a,r7
      000959 24 D0            [12] 3390 	add	a,#0xd0
      00095B 2E               [12] 3391 	add	a,r6
                           00095C  3392 	C$LAB6.c$278$3$169 ==.
