                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab_5
      000D25 D0 07            [24] 4199 	pop	ar7
                           000D27  4200 	C$lab_5.c$509$6$206 ==.
                                   4201 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:509: var = (keypad - 0x30) * 100;
      000D27 EF               [12] 4202 	mov	a,r7
      000D28 24 D0            [12] 4203 	add	a,#0xd0
      000D2A 75 F0 64         [24] 4204 	mov	b,#0x64
      000D2D A4               [48] 4205 	mul	ab
                           000D2E  4206 	C$lab_5.c$510$6$206 ==.
                                   4207 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:510: lcd_print("%i", var);
      000D2E FE               [12] 4208 	mov	r6,a
      000D2F FC               [12] 4209 	mov	r4,a
      000D30 7D 00            [12] 4210 	mov	r5,#0x00
      000D32 C0 06            [24] 4211 	push	ar6
      000D34 C0 04            [24] 4212 	push	ar4
      000D36 C0 05            [24] 4213 	push	ar5
      000D38 74r8E            [12] 4214 	mov	a,#___str_21
      000D3A C0 E0            [24] 4215 	push	acc
      000D3C 74s01            [12] 4216 	mov	a,#(___str_21 >> 8)
      000D3E C0 E0            [24] 4217 	push	acc
      000D40 74 80            [12] 4218 	mov	a,#0x80
      000D42 C0 E0            [24] 4219 	push	acc
      000D44 12r00r7B         [24] 4220 	lcall	_lcd_print
      000D47 E5 81            [12] 4221 	mov	a,sp
      000D49 24 FB            [12] 4222 	add	a,#0xfb
      000D4B F5 81            [12] 4223 	mov	sp,a
      000D4D D0 06            [24] 4224 	pop	ar6
                           000D4F  4225 	C$lab_5.c$514$4$204 ==.
                                   4226 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:514: while (1) {
      000D4F                       4227 00118$:
                           000D4F  4228 	C$lab_5.c$515$5$207 ==.
                                   4229 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:515: keypad = read_keypad();
      000D4F C0 06            [24] 4230 	push	ar6
      000D51 12r01r39         [24] 4231 	lcall	_read_keypad
      000D54 AF 82            [24] 4232 	mov	r7,dpl
      000D56 D0 06            [24] 4233 	pop	ar6
                           000D58  4234 	C$lab_5.c$516$5$207 ==.
                                   4235 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:516: pause();
      000D58 C0 07            [24] 4236 	push	ar7
      000D5A C0 06            [24] 4237 	push	ar6
      000D5C 12r08r5E         [24] 4238 	lcall	_pause
      000D5F D0 06            [24] 4239 	pop	ar6
      000D61 D0 07            [24] 4240 	pop	ar7
                           000D63  4241 	C$lab_5.c$517$5$207 ==.
                                   4242 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:517: if (keypad != 0xFF) {
      000D63 BF FF 02         [24] 4243 	cjne	r7,#0xff,00313$
      000D66 80 E7            [24] 4244 	sjmp	00118$
      000D68                       4245 00313$:
                           000D68  4246 	C$lab_5.c$518$6$208 ==.
                                   4247 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:518: while (read_keypad() != 0xFF);
      000D68                       4248 00112$:
      000D68 C0 07            [24] 4249 	push	ar7
      000D6A C0 06            [24] 4250 	push	ar6
      000D6C 12r01r39         [24] 4251 	lcall	_read_keypad
      000D6F AD 82            [24] 4252 	mov	r5,dpl
      000D71 D0 06            [24] 4253 	pop	ar6
      000D73 D0 07            [24] 4254 	pop	ar7
      000D75 BD FF F0         [24] 4255 	cjne	r5,#0xff,00112$
                           000D78  4256 	C$lab_5.c$519$6$208 ==.
                                   4257 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:519: lcd_clear();
      000D78 C0 07            [24] 4258 	push	ar7
      000D7A C0 06            [24] 4259 	push	ar6
      000D7C 12r01r00         [24] 4260 	lcall	_lcd_clear
      000D7F D0 06            [24] 4261 	pop	ar6
      000D81 D0 07            [24] 4262 	pop	ar7
                           000D83  4263 	C$lab_5.c$520$6$208 ==.
                                   4264 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:520: var = var + ((keypad - 0x30) * 10);
      000D83 EF               [12] 4265 	mov	a,r7
      000D84 24 D0            [12] 4266 	add	a,#0xd0
      000D86 75 F0 0A         [24] 4267 	mov	b,#0x0a
      000D89 A4               [48] 4268 	mul	ab
      000D8A 2E               [12] 4269 	add	a,r6
                           000D8B  4270 	C$lab_5.c$521$6$208 ==.
                                   4271 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:521: lcd_print("%i", var);
      000D8B FE               [12] 4272 	mov	r6,a
      000D8C FC               [12] 4273 	mov	r4,a
      000D8D 7D 00            [12] 4274 	mov	r5,#0x00
      000D8F C0 06            [24] 4275 	push	ar6
      000D91 C0 04            [24] 4276 	push	ar4
      000D93 C0 05            [24] 4277 	push	ar5
      000D95 74r8E            [12] 4278 	mov	a,#___str_21
      000D97 C0 E0            [24] 4279 	push	acc
      000D99 74s01            [12] 4280 	mov	a,#(___str_21 >> 8)
      000D9B C0 E0            [24] 4281 	push	acc
      000D9D 74 80            [12] 4282 	mov	a,#0x80
      000D9F C0 E0            [24] 4283 	push	acc
      000DA1 12r00r7B         [24] 4284 	lcall	_lcd_print
      000DA4 E5 81            [12] 4285 	mov	a,sp
      000DA6 24 FB            [12] 4286 	add	a,#0xfb
      000DA8 F5 81            [12] 4287 	mov	sp,a
      000DAA D0 06            [24] 4288 	pop	ar6
                           000DAC  4289 	C$lab_5.c$525$4$204 ==.
                                   4290 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:525: while (1) {
      000DAC                       4291 00126$:
                           000DAC  4292 	C$lab_5.c$526$5$209 ==.
                                   4293 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:526: keypad = read_keypad();
      000DAC C0 06            [24] 4294 	push	ar6
      000DAE 12r01r39         [24] 4295 	lcall	_read_keypad
      000DB1 AF 82            [24] 4296 	mov	r7,dpl
      000DB3 D0 06            [24] 4297 	pop	ar6
                           000DB5  4298 	C$lab_5.c$527$5$209 ==.
                                   4299 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:527: pause();
      000DB5 C0 07            [24] 4300 	push	ar7
      000DB7 C0 06            [24] 4301 	push	ar6
      000DB9 12r08r5E         [24] 4302 	lcall	_pause
      000DBC D0 06            [24] 4303 	pop	ar6
      000DBE D0 07            [24] 4304 	pop	ar7
                           000DC0  4305 	C$lab_5.c$528$5$209 ==.
                                   4306 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:528: if (keypad != 0xFF) {
      000DC0 BF FF 02         [24] 4307 	cjne	r7,#0xff,00316$
      000DC3 80 E7            [24] 4308 	sjmp	00126$
      000DC5                       4309 00316$:
                           000DC5  4310 	C$lab_5.c$529$6$210 ==.
                                   4311 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:529: while (read_keypad() != 0xFF);
      000DC5                       4312 00120$:
      000DC5 C0 07            [24] 4313 	push	ar7
      000DC7 C0 06            [24] 4314 	push	ar6
      000DC9 12r01r39         [24] 4315 	lcall	_read_keypad
      000DCC AD 82            [24] 4316 	mov	r5,dpl
      000DCE D0 06            [24] 4317 	pop	ar6
      000DD0 D0 07            [24] 4318 	pop	ar7
      000DD2 BD FF F0         [24] 4319 	cjne	r5,#0xff,00120$
                           000DD5  4320 	C$lab_5.c$530$6$210 ==.
                                   4321 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:530: lcd_clear();
      000DD5 C0 07            [24] 4322 	push	ar7
      000DD7 C0 06            [24] 4323 	push	ar6
      000DD9 12r01r00         [24] 4324 	lcall	_lcd_clear
      000DDC D0 06            [24] 4325 	pop	ar6
      000DDE D0 07            [24] 4326 	pop	ar7
                           000DE0  4327 	C$lab_5.c$531$6$210 ==.
                                   4328 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:531: var = var + (keypad - 0x30);
      000DE0 EF               [12] 4329 	mov	a,r7
      000DE1 24 D0            [12] 4330 	add	a,#0xd0
      000DE3 2E               [12] 4331 	add	a,r6
                           000DE4  4332 	C$lab_5.c$532$6$210 ==.
                                   4333 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:532: lcd_print("%i", var);
      000DE4 FE               [12] 4334 	mov	r6,a
      000DE5 FC               [12] 4335 	mov	r4,a
      000DE6 7D 00            [12] 4336 	mov	r5,#0x00
      000DE8 C0 06            [24] 4337 	push	ar6
      000DEA C0 05            [24] 4338 	push	ar5
      000DEC C0 04            [24] 4339 	push	ar4
      000DEE C0 04            [24] 4340 	push	ar4
      000DF0 C0 05            [24] 4341 	push	ar5
      000DF2 74r8E            [12] 4342 	mov	a,#___str_21
      000DF4 C0 E0            [24] 4343 	push	acc
      000DF6 74s01            [12] 4344 	mov	a,#(___str_21 >> 8)
      000DF8 C0 E0            [24] 4345 	push	acc
      000DFA 74 80            [12] 4346 	mov	a,#0x80
      000DFC C0 E0            [24] 4347 	push	acc
      000DFE 12r00r7B         [24] 4348 	lcall	_lcd_print
      000E01 E5 81            [12] 4349 	mov	a,sp
      000E03 24 FB            [12] 4350 	add	a,#0xfb
      000E05 F5 81            [12] 4351 	mov	sp,a
      000E07 D0 04            [24] 4352 	pop	ar4
      000E09 D0 05            [24] 4353 	pop	ar5
                           000E0B  4354 	C$lab_5.c$536$4$204 ==.
                                   4355 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:536: printf("Desired Gain: %i", var);
      000E0B C0 04            [24] 4356 	push	ar4
      000E0D C0 05            [24] 4357 	push	ar5
      000E0F 74r91            [12] 4358 	mov	a,#___str_22
      000E11 C0 E0            [24] 4359 	push	acc
      000E13 74s01            [12] 4360 	mov	a,#(___str_22 >> 8)
      000E15 C0 E0            [24] 4361 	push	acc
      000E17 74 80            [12] 4362 	mov	a,#0x80
      000E19 C0 E0            [24] 4363 	push	acc
      000E1B 12r00r00         [24] 4364 	lcall	_printf
      000E1E E5 81            [12] 4365 	mov	a,sp
      000E20 24 FB            [12] 4366 	add	a,#0xfb
      000E22 F5 81            [12] 4367 	mov	sp,a
                           000E24  4368 	C$lab_5.c$537$4$204 ==.
                                   4369 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:537: wait();
      000E24 12r08r6F         [24] 4370 	lcall	_wait
      000E27 D0 06            [24] 4371 	pop	ar6
                           000E29  4372 	C$lab_5.c$538$4$204 ==.
                                   4373 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:538: ks = var;
      000E29 8E*36            [24] 4374 	mov	_ks,r6
                           000E2B  4375 	C$lab_5.c$539$1$197 ==.
                                   4376 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:539: break;
      000E2B                       4377 00146$:
                           000E2B  4378 	C$lab_5.c$543$1$197 ==.
                                   4379 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:543: lcd_clear();
      000E2B 12r01r00         [24] 4380 	lcall	_lcd_clear
                           000E2E  4381 	C$lab_5.c$544$1$197 ==.
                                   4382 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:544: lcd_print("Pick kdx Gain\nPress a Number\n1: 3 2: 6 3: 9\n4: 12 0: custom");
      000E2E 74rA2            [12] 4383 	mov	a,#___str_23
      000E30 C0 E0            [24] 4384 	push	acc
      000E32 74s01            [12] 4385 	mov	a,#(___str_23 >> 8)
      000E34 C0 E0            [24] 4386 	push	acc
      000E36 74 80            [12] 4387 	mov	a,#0x80
      000E38 C0 E0            [24] 4388 	push	acc
      000E3A 12r00r7B         [24] 4389 	lcall	_lcd_print
      000E3D 15 81            [12] 4390 	dec	sp
      000E3F 15 81            [12] 4391 	dec	sp
      000E41 15 81            [12] 4392 	dec	sp
                           000E43  4393 	C$lab_5.c$545$1$197 ==.
                                   4394 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:545: while (1) {
      000E43                       4395 00191$:
                           000E43  4396 	C$lab_5.c$546$2$211 ==.
                                   4397 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:546: keypad = read_keypad();
      000E43 12r01r39         [24] 4398 	lcall	_read_keypad
      000E46 AF 82            [24] 4399 	mov	r7,dpl
                           000E48  4400 	C$lab_5.c$547$2$211 ==.
                                   4401 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:547: pause();    // This pauses for 1 PCA0 counter clock cycle (20ms)
      000E48 C0 07            [24] 4402 	push	ar7
      000E4A 12r08r5E         [24] 4403 	lcall	_pause
      000E4D D0 07            [24] 4404 	pop	ar7
                           000E4F  4405 	C$lab_5.c$550$2$211 ==.
                                   4406 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:550: if (keypad != 0xFF) {
      000E4F BF FF 02         [24] 4407 	cjne	r7,#0xff,00319$
      000E52 80 EF            [24] 4408 	sjmp	00191$
      000E54                       4409 00319$:
                           000E54  4410 	C$lab_5.c$551$3$212 ==.
                                   4411 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:551: while (read_keypad() != 0xFF);
      000E54                       4412 00147$:
      000E54 C0 07            [24] 4413 	push	ar7
      000E56 12r01r39         [24] 4414 	lcall	_read_keypad
      000E59 AE 82            [24] 4415 	mov	r6,dpl
      000E5B D0 07            [24] 4416 	pop	ar7
      000E5D BE FF F4         [24] 4417 	cjne	r6,#0xff,00147$
                           000E60  4418 	C$lab_5.c$552$3$212 ==.
                                   4419 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:552: lcd_clear();
      000E60 C0 07            [24] 4420 	push	ar7
      000E62 12r01r00         [24] 4421 	lcall	_lcd_clear
      000E65 D0 07            [24] 4422 	pop	ar7
                           000E67  4423 	C$lab_5.c$553$3$212 ==.
                                   4424 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:553: if (keypad == 0x31) { //if they enter a 1
      000E67 BF 31 36         [24] 4425 	cjne	r7,#0x31,00186$
                           000E6A  4426 	C$lab_5.c$554$4$213 ==.
                                   4427 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:554: lcd_clear();
      000E6A 12r01r00         [24] 4428 	lcall	_lcd_clear
                           000E6D  4429 	C$lab_5.c$555$4$213 ==.
                                   4430 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:555: lcd_print("Gain: 3");
      000E6D 74r26            [12] 4431 	mov	a,#___str_16
      000E6F C0 E0            [24] 4432 	push	acc
      000E71 74s01            [12] 4433 	mov	a,#(___str_16 >> 8)
      000E73 C0 E0            [24] 4434 	push	acc
      000E75 74 80            [12] 4435 	mov	a,#0x80
      000E77 C0 E0            [24] 4436 	push	acc
      000E79 12r00r7B         [24] 4437 	lcall	_lcd_print
      000E7C 15 81            [12] 4438 	dec	sp
      000E7E 15 81            [12] 4439 	dec	sp
      000E80 15 81            [12] 4440 	dec	sp
                           000E82  4441 	C$lab_5.c$556$4$213 ==.
                                   4442 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:556: printf("Desired Gain: 3");
      000E82 74r2E            [12] 4443 	mov	a,#___str_17
      000E84 C0 E0            [24] 4444 	push	acc
      000E86 74s01            [12] 4445 	mov	a,#(___str_17 >> 8)
      000E88 C0 E0            [24] 4446 	push	acc
      000E8A 74 80            [12] 4447 	mov	a,#0x80
      000E8C C0 E0            [24] 4448 	push	acc
      000E8E 12r00r00         [24] 4449 	lcall	_printf
      000E91 15 81            [12] 4450 	dec	sp
      000E93 15 81            [12] 4451 	dec	sp
      000E95 15 81            [12] 4452 	dec	sp
                           000E97  4453 	C$lab_5.c$557$4$213 ==.
                                   4454 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:557: wait();
      000E97 12r08r6F         [24] 4455 	lcall	_wait
                           000E9A  4456 	C$lab_5.c$558$4$213 ==.
                                   4457 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:558: kdx = 3;
      000E9A 75*37 03         [24] 4458 	mov	_kdx,#0x03
                           000E9D  4459 	C$lab_5.c$559$4$213 ==.
                                   4460 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:559: break;
      000E9D 02r10r97         [24] 4461 	ljmp	00193$
      000EA0                       4462 00186$:
                           000EA0  4463 	C$lab_5.c$561$3$212 ==.
                                   4464 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:561: else if (keypad == 0x32) { //if they enter a 2
      000EA0 BF 32 36         [24] 4465 	cjne	r7,#0x32,00183$
                           000EA3  4466 	C$lab_5.c$562$4$214 ==.
                                   4467 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:562: lcd_clear();
      000EA3 12r01r00         [24] 4468 	lcall	_lcd_clear
                           000EA6  4469 	C$lab_5.c$563$4$214 ==.
                                   4470 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:563: lcd_print("Gain: 6");
      000EA6 74rDE            [12] 4471 	mov	a,#___str_24
      000EA8 C0 E0            [24] 4472 	push	acc
      000EAA 74s01            [12] 4473 	mov	a,#(___str_24 >> 8)
      000EAC C0 E0            [24] 4474 	push	acc
      000EAE 74 80            [12] 4475 	mov	a,#0x80
      000EB0 C0 E0            [24] 4476 	push	acc
      000EB2 12r00r7B         [24] 4477 	lcall	_lcd_print
      000EB5 15 81            [12] 4478 	dec	sp
      000EB7 15 81            [12] 4479 	dec	sp
      000EB9 15 81            [12] 4480 	dec	sp
                           000EBB  4481 	C$lab_5.c$564$4$214 ==.
                                   4482 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:564: printf("Desired Gain: 6");
      000EBB 74rE6            [12] 4483 	mov	a,#___str_25
      000EBD C0 E0            [24] 4484 	push	acc
      000EBF 74s01            [12] 4485 	mov	a,#(___str_25 >> 8)
      000EC1 C0 E0            [24] 4486 	push	acc
      000EC3 74 80            [12] 4487 	mov	a,#0x80
      000EC5 C0 E0            [24] 4488 	push	acc
      000EC7 12r00r00         [24] 4489 	lcall	_printf
      000ECA 15 81            [12] 4490 	dec	sp
      000ECC 15 81            [12] 4491 	dec	sp
      000ECE 15 81            [12] 4492 	dec	sp
                           000ED0  4493 	C$lab_5.c$565$4$214 ==.
                                   4494 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:565: wait();
      000ED0 12r08r6F         [24] 4495 	lcall	_wait
                           000ED3  4496 	C$lab_5.c$566$4$214 ==.
                                   4497 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:566: kdx = 6;
      000ED3 75*37 06         [24] 4498 	mov	_kdx,#0x06
                           000ED6  4499 	C$lab_5.c$567$4$214 ==.
                                   4500 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:567: break;
      000ED6 02r10r97         [24] 4501 	ljmp	00193$
      000ED9                       4502 00183$:
                           000ED9  4503 	C$lab_5.c$569$3$212 ==.
                                   4504 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:569: else if (keypad == 0x33) { //if they enter a 3
      000ED9 BF 33 36         [24] 4505 	cjne	r7,#0x33,00180$
                           000EDC  4506 	C$lab_5.c$570$4$215 ==.
                                   4507 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:570: lcd_clear();
      000EDC 12r01r00         [24] 4508 	lcall	_lcd_clear
                           000EDF  4509 	C$lab_5.c$571$4$215 ==.
                                   4510 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:571: lcd_print("Gain: 9");
      000EDF 74rF6            [12] 4511 	mov	a,#___str_26
      000EE1 C0 E0            [24] 4512 	push	acc
      000EE3 74s01            [12] 4513 	mov	a,#(___str_26 >> 8)
      000EE5 C0 E0            [24] 4514 	push	acc
      000EE7 74 80            [12] 4515 	mov	a,#0x80
      000EE9 C0 E0            [24] 4516 	push	acc
      000EEB 12r00r7B         [24] 4517 	lcall	_lcd_print
      000EEE 15 81            [12] 4518 	dec	sp
      000EF0 15 81            [12] 4519 	dec	sp
      000EF2 15 81            [12] 4520 	dec	sp
                           000EF4  4521 	C$lab_5.c$572$4$215 ==.
                                   4522 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:572: printf("Desired Gain: 9");
      000EF4 74rFE            [12] 4523 	mov	a,#___str_27
      000EF6 C0 E0            [24] 4524 	push	acc
      000EF8 74s01            [12] 4525 	mov	a,#(___str_27 >> 8)
      000EFA C0 E0            [24] 4526 	push	acc
      000EFC 74 80            [12] 4527 	mov	a,#0x80
      000EFE C0 E0            [24] 4528 	push	acc
      000F00 12r00r00         [24] 4529 	lcall	_printf
      000F03 15 81            [12] 4530 	dec	sp
      000F05 15 81            [12] 4531 	dec	sp
      000F07 15 81            [12] 4532 	dec	sp
                           000F09  4533 	C$lab_5.c$573$4$215 ==.
                                   4534 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:573: wait();
      000F09 12r08r6F         [24] 4535 	lcall	_wait
                           000F0C  4536 	C$lab_5.c$574$4$215 ==.
                                   4537 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:574: kdx = 9;
      000F0C 75*37 09         [24] 4538 	mov	_kdx,#0x09
                           000F0F  4539 	C$lab_5.c$575$4$215 ==.
                                   4540 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:575: break;
      000F0F 02r10r97         [24] 4541 	ljmp	00193$
      000F12                       4542 00180$:
                           000F12  4543 	C$lab_5.c$577$3$212 ==.
                                   4544 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:577: else if (keypad == 0x34) { //if they enter a 4
      000F12 BF 34 36         [24] 4545 	cjne	r7,#0x34,00177$
                           000F15  4546 	C$lab_5.c$578$4$216 ==.
                                   4547 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:578: lcd_clear();
      000F15 12r01r00         [24] 4548 	lcall	_lcd_clear
                           000F18  4549 	C$lab_5.c$579$4$216 ==.
                                   4550 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:579: lcd_print("Gain: 12");
      000F18 74r0E            [12] 4551 	mov	a,#___str_28
      000F1A C0 E0            [24] 4552 	push	acc
      000F1C 74s02            [12] 4553 	mov	a,#(___str_28 >> 8)
      000F1E C0 E0            [24] 4554 	push	acc
      000F20 74 80            [12] 4555 	mov	a,#0x80
      000F22 C0 E0            [24] 4556 	push	acc
      000F24 12r00r7B         [24] 4557 	lcall	_lcd_print
      000F27 15 81            [12] 4558 	dec	sp
      000F29 15 81            [12] 4559 	dec	sp
      000F2B 15 81            [12] 4560 	dec	sp
                           000F2D  4561 	C$lab_5.c$580$4$216 ==.
                                   4562 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:580: printf("Desired Gain: 12");
      000F2D 74r17            [12] 4563 	mov	a,#___str_29
      000F2F C0 E0            [24] 4564 	push	acc
      000F31 74s02            [12] 4565 	mov	a,#(___str_29 >> 8)
      000F33 C0 E0            [24] 4566 	push	acc
      000F35 74 80            [12] 4567 	mov	a,#0x80
      000F37 C0 E0            [24] 4568 	push	acc
      000F39 12r00r00         [24] 4569 	lcall	_printf
      000F3C 15 81            [12] 4570 	dec	sp
      000F3E 15 81            [12] 4571 	dec	sp
      000F40 15 81            [12] 4572 	dec	sp
                           000F42  4573 	C$lab_5.c$581$4$216 ==.
                                   4574 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:581: wait();
      000F42 12r08r6F         [24] 4575 	lcall	_wait
                           000F45  4576 	C$lab_5.c$582$4$216 ==.
                                   4577 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:582: kdx = 12;
      000F45 75*37 0C         [24] 4578 	mov	_kdx,#0x0c
                           000F48  4579 	C$lab_5.c$583$4$216 ==.
                                   4580 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:583: break;
      000F48 02r10r97         [24] 4581 	ljmp	00193$
      000F4B                       4582 00177$:
                           000F4B  4583 	C$lab_5.c$585$3$212 ==.
                                   4584 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:585: else if (keypad == 0x30) { //if they enter a 0
      000F4B BF 30 02         [24] 4585 	cjne	r7,#0x30,00330$
      000F4E 80 03            [24] 4586 	sjmp	00331$
      000F50                       4587 00330$:
      000F50 02r0Er43         [24] 4588 	ljmp	00191$
      000F53                       4589 00331$:
                           000F53  4590 	C$lab_5.c$587$4$217 ==.
                                   4591 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:587: lcd_clear();
      000F53 12r01r00         [24] 4592 	lcall	_lcd_clear
                           000F56  4593 	C$lab_5.c$588$4$217 ==.
                                   4594 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:588: lcd_print("Enter your number\nStart with 0s\nif need be\nso 45 is 045");
      000F56 74r56            [12] 4595 	mov	a,#___str_20
      000F58 C0 E0            [24] 4596 	push	acc
      000F5A 74s01            [12] 4597 	mov	a,#(___str_20 >> 8)
      000F5C C0 E0            [24] 4598 	push	acc
      000F5E 74 80            [12] 4599 	mov	a,#0x80
      000F60 C0 E0            [24] 4600 	push	acc
      000F62 12r00r7B         [24] 4601 	lcall	_lcd_print
      000F65 15 81            [12] 4602 	dec	sp
      000F67 15 81            [12] 4603 	dec	sp
      000F69 15 81            [12] 4604 	dec	sp
                           000F6B  4605 	C$lab_5.c$589$4$217 ==.
                                   4606 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:589: while (1) {
      000F6B                       4607 00156$:
                           000F6B  4608 	C$lab_5.c$590$5$218 ==.
                                   4609 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:590: keypad = read_keypad();
      000F6B 12r01r39         [24] 4610 	lcall	_read_keypad
      000F6E AF 82            [24] 4611 	mov	r7,dpl
                           000F70  4612 	C$lab_5.c$591$5$218 ==.
                                   4613 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:591: pause();
      000F70 C0 07            [24] 4614 	push	ar7
      000F72 12r08r5E         [24] 4615 	lcall	_pause
      000F75 D0 07            [24] 4616 	pop	ar7
                           000F77  4617 	C$lab_5.c$592$5$218 ==.
                                   4618 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:592: if (keypad != 0xFF) {
      000F77 BF FF 02         [24] 4619 	cjne	r7,#0xff,00332$
      000F7A 80 EF            [24] 4620 	sjmp	00156$
      000F7C                       4621 00332$:
                           000F7C  4622 	C$lab_5.c$593$6$219 ==.
                                   4623 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:593: while (read_keypad() != 0xFF);
      000F7C                       4624 00150$:
      000F7C C0 07            [24] 4625 	push	ar7
      000F7E 12r01r39         [24] 4626 	lcall	_read_keypad
      000F81 AE 82            [24] 4627 	mov	r6,dpl
      000F83 D0 07            [24] 4628 	pop	ar7
      000F85 BE FF F4         [24] 4629 	cjne	r6,#0xff,00150$
                           000F88  4630 	C$lab_5.c$594$6$219 ==.
                                   4631 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:594: lcd_clear();
      000F88 C0 07            [24] 4632 	push	ar7
      000F8A 12r01r00         [24] 4633 	lcall	_lcd_clear
      000F8D D0 07            [24] 4634 	pop	ar7
                           000F8F  4635 	C$lab_5.c$595$6$219 ==.
                                   4636 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:595: var = (keypad - 0x30) * 100;
