                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LAB2
      0005DB F5*0B            [12] 2395 	mov	(_counts + 1),a
                           0005DD  2396 	C$LAB2.c$292$2$94 ==.
                                   2397 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:292: TR0 = 1;
      0005DD D2 8C            [12] 2398 	setb	_TR0
                           0005DF  2399 	C$LAB2.c$293$2$94 ==.
                                   2400 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:293: while (counts < 334); //do nothing
      0005DF                       2401 00116$:
      0005DF C3               [12] 2402 	clr	c
      0005E0 E5*0A            [12] 2403 	mov	a,_counts
      0005E2 94 4E            [12] 2404 	subb	a,#0x4e
      0005E4 E5*0B            [12] 2405 	mov	a,(_counts + 1)
      0005E6 94 01            [12] 2406 	subb	a,#0x01
      0005E8 40 F5            [24] 2407 	jc	00116$
                           0005EA  2408 	C$LAB2.c$294$2$94 ==.
                                   2409 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:294: TR0 = 0;
      0005EA C2 8C            [12] 2410 	clr	_TR0
                           0005EC  2411 	C$LAB2.c$295$2$94 ==.
                                   2412 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:295: counts = 0;
      0005EC E4               [12] 2413 	clr	a
      0005ED F5*0A            [12] 2414 	mov	_counts,a
      0005EF F5*0B            [12] 2415 	mov	(_counts + 1),a
                           0005F1  2416 	C$LAB2.c$296$2$94 ==.
                                   2417 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:296: tries ++;
      0005F1 05*18            [12] 2418 	inc	_tries
      0005F3 02r04rF7         [24] 2419 	ljmp	00119$
      0005F6                       2420 00121$:
                           0005F6  2421 	C$LAB2.c$298$1$91 ==.
                                   2422 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:298: printf("Your final score is %i, you are a brave adventurer!\r\n", gamescore);
      0005F6 C0*16            [24] 2423 	push	_gamescore
      0005F8 C0*17            [24] 2424 	push	(_gamescore + 1)
      0005FA 74rB9            [12] 2425 	mov	a,#___str_6
      0005FC C0 E0            [24] 2426 	push	acc
      0005FE 74s01            [12] 2427 	mov	a,#(___str_6 >> 8)
      000600 C0 E0            [24] 2428 	push	acc
      000602 74 80            [12] 2429 	mov	a,#0x80
      000604 C0 E0            [24] 2430 	push	acc
      000606 12r00r00         [24] 2431 	lcall	_printf
      000609 E5 81            [12] 2432 	mov	a,sp
      00060B 24 FB            [12] 2433 	add	a,#0xfb
      00060D F5 81            [12] 2434 	mov	sp,a
                           00060F  2435 	C$LAB2.c$299$1$91 ==.
                                   2436 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:299: Flash();
      00060F 12r06r47         [24] 2437 	lcall	_Flash
                           000612  2438 	C$LAB2.c$300$1$91 ==.
                           000612  2439 	XG$Game3$0$0 ==.
      000612 22               [24] 2440 	ret
                                   2441 ;------------------------------------------------------------
                                   2442 ;Allocation info for local variables in function 'LEDLighter'
                                   2443 ;------------------------------------------------------------
                                   2444 ;leds                      Allocated to registers r7 
                                   2445 ;------------------------------------------------------------
                           000613  2446 	G$LEDLighter$0$0 ==.
                           000613  2447 	C$LAB2.c$302$1$91 ==.
                                   2448 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:302: void LEDLighter(unsigned char leds)
                                   2449 ;	-----------------------------------------
                                   2450 ;	 function LEDLighter
                                   2451 ;	-----------------------------------------
      000613                       2452 _LEDLighter:
      000613 AF 82            [24] 2453 	mov	r7,dpl
                           000615  2454 	C$LAB2.c$304$1$100 ==.
                                   2455 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:304: LED0 = 1; //turn off all LEDs before assigning new values
      000615 D2 A6            [12] 2456 	setb	_LED0
                           000617  2457 	C$LAB2.c$305$1$100 ==.
                                   2458 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:305: LED1 = 1;
      000617 D2 A2            [12] 2459 	setb	_LED1
                           000619  2460 	C$LAB2.c$306$1$100 ==.
                                   2461 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:306: LED2 = 1;
      000619 D2 A4            [12] 2462 	setb	_LED2
                           00061B  2463 	C$LAB2.c$307$1$100 ==.
                                   2464 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:307: LED3 = 1; //not addressed by P2 to avoid changing BILED state
      00061B D2 A7            [12] 2465 	setb	_LED3
                           00061D  2466 	C$LAB2.c$309$1$100 ==.
                                   2467 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:309: if (leds == 0) {
      00061D EF               [12] 2468 	mov	a,r7
      00061E 60 26            [24] 2469 	jz	00115$
                           000620  2470 	C$LAB2.c$312$1$100 ==.
                                   2471 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:312: else if (leds == 1) { //handle 1 LED case
      000620 BF 01 04         [24] 2472 	cjne	r7,#0x01,00110$
                           000623  2473 	C$LAB2.c$313$2$102 ==.
                                   2474 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:313: LED0 = 0;
      000623 C2 A6            [12] 2475 	clr	_LED0
      000625 80 1F            [24] 2476 	sjmp	00115$
      000627                       2477 00110$:
                           000627  2478 	C$LAB2.c$315$1$100 ==.
                                   2479 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:315: else if (leds == 2) { //handle 2 LED case
      000627 BF 02 06         [24] 2480 	cjne	r7,#0x02,00107$
                           00062A  2481 	C$LAB2.c$316$2$103 ==.
                                   2482 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:316: LED0 = 0;
      00062A C2 A6            [12] 2483 	clr	_LED0
                           00062C  2484 	C$LAB2.c$317$2$103 ==.
                                   2485 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:317: LED1 = 0;
      00062C C2 A2            [12] 2486 	clr	_LED1
      00062E 80 16            [24] 2487 	sjmp	00115$
      000630                       2488 00107$:
                           000630  2489 	C$LAB2.c$319$1$100 ==.
                                   2490 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:319: else if (leds == 3) { //handle 3 LED case
      000630 BF 03 08         [24] 2491 	cjne	r7,#0x03,00104$
                           000633  2492 	C$LAB2.c$320$2$104 ==.
                                   2493 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:320: LED0 = 0;
      000633 C2 A6            [12] 2494 	clr	_LED0
                           000635  2495 	C$LAB2.c$321$2$104 ==.
                                   2496 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:321: LED1 = 0;
      000635 C2 A2            [12] 2497 	clr	_LED1
                           000637  2498 	C$LAB2.c$322$2$104 ==.
                                   2499 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:322: LED2 = 0;
      000637 C2 A4            [12] 2500 	clr	_LED2
      000639 80 0B            [24] 2501 	sjmp	00115$
      00063B                       2502 00104$:
                           00063B  2503 	C$LAB2.c$324$1$100 ==.
                                   2504 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:324: else if (leds == 4) { //handle 4 LED case
      00063B BF 04 08         [24] 2505 	cjne	r7,#0x04,00115$
                           00063E  2506 	C$LAB2.c$325$2$105 ==.
                                   2507 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:325: LED0 = 0;
      00063E C2 A6            [12] 2508 	clr	_LED0
                           000640  2509 	C$LAB2.c$326$2$105 ==.
                                   2510 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:326: LED1 = 0;
      000640 C2 A2            [12] 2511 	clr	_LED1
                           000642  2512 	C$LAB2.c$327$2$105 ==.
                                   2513 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:327: LED2 = 0;
      000642 C2 A4            [12] 2514 	clr	_LED2
                           000644  2515 	C$LAB2.c$328$2$105 ==.
                                   2516 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:328: LED3 = 0;
      000644 C2 A7            [12] 2517 	clr	_LED3
      000646                       2518 00115$:
                           000646  2519 	C$LAB2.c$330$1$100 ==.
                           000646  2520 	XG$LEDLighter$0$0 ==.
      000646 22               [24] 2521 	ret
                                   2522 ;------------------------------------------------------------
                                   2523 ;Allocation info for local variables in function 'Flash'
                                   2524 ;------------------------------------------------------------
                           000647  2525 	G$Flash$0$0 ==.
                           000647  2526 	C$LAB2.c$332$1$100 ==.
                                   2527 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:332: void Flash(void)
                                   2528 ;	-----------------------------------------
                                   2529 ;	 function Flash
                                   2530 ;	-----------------------------------------
      000647                       2531 _Flash:
                           000647  2532 	C$LAB2.c$334$1$107 ==.
                                   2533 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:334: TR0 = 1;
      000647 D2 8C            [12] 2534 	setb	_TR0
                           000649  2535 	C$LAB2.c$335$1$107 ==.
                                   2536 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:335: flash = 0;
      000649 75*1B 00         [24] 2537 	mov	_flash,#0x00
                           00064C  2538 	C$LAB2.c$336$1$107 ==.
                                   2539 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:336: while (flash < 4) { //flash 8 times total, 4 red/green cycles
      00064C                       2540 00107$:
      00064C 74 FC            [12] 2541 	mov	a,#0x100 - 0x04
      00064E 25*1B            [12] 2542 	add	a,_flash
      000650 40 2B            [24] 2543 	jc	00109$
                           000652  2544 	C$LAB2.c$337$2$108 ==.
                                   2545 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:337: counts = 0;
      000652 E4               [12] 2546 	clr	a
      000653 F5*0A            [12] 2547 	mov	_counts,a
      000655 F5*0B            [12] 2548 	mov	(_counts + 1),a
                           000657  2549 	C$LAB2.c$338$2$108 ==.
                                   2550 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:338: while (counts < 42) { //1/8th of a second
      000657                       2551 00101$:
      000657 C3               [12] 2552 	clr	c
      000658 E5*0A            [12] 2553 	mov	a,_counts
      00065A 94 2A            [12] 2554 	subb	a,#0x2a
      00065C E5*0B            [12] 2555 	mov	a,(_counts + 1)
      00065E 94 00            [12] 2556 	subb	a,#0x00
      000660 50 06            [24] 2557 	jnc	00104$
                           000662  2558 	C$LAB2.c$339$3$109 ==.
                                   2559 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:339: BILED0 = 0;
      000662 C2 A5            [12] 2560 	clr	_BILED0
                           000664  2561 	C$LAB2.c$340$3$109 ==.
                                   2562 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:340: BILED1 = 1;
      000664 D2 A3            [12] 2563 	setb	_BILED1
                           000666  2564 	C$LAB2.c$342$2$108 ==.
                                   2565 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:342: while (counts < 84) { //1/4th of a second
      000666 80 EF            [24] 2566 	sjmp	00101$
      000668                       2567 00104$:
      000668 C3               [12] 2568 	clr	c
      000669 E5*0A            [12] 2569 	mov	a,_counts
      00066B 94 54            [12] 2570 	subb	a,#0x54
      00066D E5*0B            [12] 2571 	mov	a,(_counts + 1)
      00066F 94 00            [12] 2572 	subb	a,#0x00
      000671 50 06            [24] 2573 	jnc	00106$
                           000673  2574 	C$LAB2.c$343$3$110 ==.
                                   2575 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:343: BILED0 = 1;
      000673 D2 A5            [12] 2576 	setb	_BILED0
                           000675  2577 	C$LAB2.c$344$3$110 ==.
                                   2578 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:344: BILED1 = 0;
      000675 C2 A3            [12] 2579 	clr	_BILED1
      000677 80 EF            [24] 2580 	sjmp	00104$
      000679                       2581 00106$:
                           000679  2582 	C$LAB2.c$346$2$108 ==.
                                   2583 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:346: flash ++;
      000679 05*1B            [12] 2584 	inc	_flash
      00067B 80 CF            [24] 2585 	sjmp	00107$
      00067D                       2586 00109$:
                           00067D  2587 	C$LAB2.c$348$1$107 ==.
                                   2588 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:348: TR0 = 0;
      00067D C2 8C            [12] 2589 	clr	_TR0
                           00067F  2590 	C$LAB2.c$349$1$107 ==.
                                   2591 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:349: BILED0 = 1;
      00067F D2 A5            [12] 2592 	setb	_BILED0
                           000681  2593 	C$LAB2.c$350$1$107 ==.
                                   2594 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:350: BILED1 = 1;
      000681 D2 A3            [12] 2595 	setb	_BILED1
                           000683  2596 	C$LAB2.c$351$1$107 ==.
                           000683  2597 	XG$Flash$0$0 ==.
      000683 22               [24] 2598 	ret
                                   2599 ;------------------------------------------------------------
                                   2600 ;Allocation info for local variables in function 'Flashall'
                                   2601 ;------------------------------------------------------------
                           000684  2602 	G$Flashall$0$0 ==.
                           000684  2603 	C$LAB2.c$353$1$107 ==.
                                   2604 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:353: void Flashall(void)
                                   2605 ;	-----------------------------------------
                                   2606 ;	 function Flashall
                                   2607 ;	-----------------------------------------
      000684                       2608 _Flashall:
                           000684  2609 	C$LAB2.c$355$1$112 ==.
                                   2610 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:355: counts = 0;
      000684 E4               [12] 2611 	clr	a
      000685 F5*0A            [12] 2612 	mov	_counts,a
      000687 F5*0B            [12] 2613 	mov	(_counts + 1),a
                           000689  2614 	C$LAB2.c$356$1$112 ==.
                                   2615 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:356: TR0 = 1;
      000689 D2 8C            [12] 2616 	setb	_TR0
                           00068B  2617 	C$LAB2.c$357$1$112 ==.
                                   2618 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:357: while (counts < 167) { //flash LEDs on
      00068B                       2619 00101$:
      00068B C3               [12] 2620 	clr	c
      00068C E5*0A            [12] 2621 	mov	a,_counts
      00068E 94 A7            [12] 2622 	subb	a,#0xa7
      000690 E5*0B            [12] 2623 	mov	a,(_counts + 1)
      000692 94 00            [12] 2624 	subb	a,#0x00
      000694 50 05            [24] 2625 	jnc	00104$
                           000696  2626 	C$LAB2.c$358$2$113 ==.
                                   2627 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:358: P2 = 0x00;
      000696 75 A0 00         [24] 2628 	mov	_P2,#0x00
                           000699  2629 	C$LAB2.c$360$1$112 ==.
                                   2630 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:360: while (counts < 334) { //flash LEDs off
      000699 80 F0            [24] 2631 	sjmp	00101$
      00069B                       2632 00104$:
      00069B C3               [12] 2633 	clr	c
      00069C E5*0A            [12] 2634 	mov	a,_counts
      00069E 94 4E            [12] 2635 	subb	a,#0x4e
      0006A0 E5*0B            [12] 2636 	mov	a,(_counts + 1)
      0006A2 94 01            [12] 2637 	subb	a,#0x01
      0006A4 50 05            [24] 2638 	jnc	00107$
                           0006A6  2639 	C$LAB2.c$361$2$114 ==.
                                   2640 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:361: P2 = 0xFF;
      0006A6 75 A0 FF         [24] 2641 	mov	_P2,#0xff
                           0006A9  2642 	C$LAB2.c$363$1$112 ==.
                                   2643 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:363: while (counts < 501) { //flash LEDs on
      0006A9 80 F0            [24] 2644 	sjmp	00104$
      0006AB                       2645 00107$:
      0006AB C3               [12] 2646 	clr	c
      0006AC E5*0A            [12] 2647 	mov	a,_counts
      0006AE 94 F5            [12] 2648 	subb	a,#0xf5
      0006B0 E5*0B            [12] 2649 	mov	a,(_counts + 1)
      0006B2 94 01            [12] 2650 	subb	a,#0x01
      0006B4 50 05            [24] 2651 	jnc	00109$
                           0006B6  2652 	C$LAB2.c$364$2$115 ==.
                                   2653 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:364: P2 = 0x00;
      0006B6 75 A0 00         [24] 2654 	mov	_P2,#0x00
      0006B9 80 F0            [24] 2655 	sjmp	00107$
      0006BB                       2656 00109$:
                           0006BB  2657 	C$LAB2.c$366$1$112 ==.
                                   2658 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:366: TR0 = 0;
      0006BB C2 8C            [12] 2659 	clr	_TR0
                           0006BD  2660 	C$LAB2.c$367$1$112 ==.
                                   2661 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:367: counts = 0;
      0006BD E4               [12] 2662 	clr	a
      0006BE F5*0A            [12] 2663 	mov	_counts,a
      0006C0 F5*0B            [12] 2664 	mov	(_counts + 1),a
                           0006C2  2665 	C$LAB2.c$368$1$112 ==.
                                   2666 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:368: P2 = 0xFF;
      0006C2 75 A0 FF         [24] 2667 	mov	_P2,#0xff
                           0006C5  2668 	C$LAB2.c$369$1$112 ==.
                           0006C5  2669 	XG$Flashall$0$0 ==.
      0006C5 22               [24] 2670 	ret
                                   2671 ;------------------------------------------------------------
                                   2672 ;Allocation info for local variables in function 'compare'
                                   2673 ;------------------------------------------------------------
                                   2674 ;acquired                  Allocated with name '_compare_PARM_2'
                                   2675 ;desired                   Allocated to registers r7 
                                   2676 ;------------------------------------------------------------
                           0006C6  2677 	G$compare$0$0 ==.
                           0006C6  2678 	C$LAB2.c$371$1$112 ==.
                                   2679 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:371: void compare(unsigned char desired, unsigned char acquired) {
                                   2680 ;	-----------------------------------------
                                   2681 ;	 function compare
                                   2682 ;	-----------------------------------------
      0006C6                       2683 _compare:
      0006C6 AF 82            [24] 2684 	mov	r7,dpl
                           0006C8  2685 	C$LAB2.c$372$1$117 ==.
                                   2686 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:372: if (desired < acquired) {
      0006C8 C3               [12] 2687 	clr	c
      0006C9 EF               [12] 2688 	mov	a,r7
      0006CA 95*00            [12] 2689 	subb	a,_compare_PARM_2
      0006CC 50 06            [24] 2690 	jnc	00104$
                           0006CE  2691 	C$LAB2.c$373$2$118 ==.
                                   2692 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:373: BILED0 = 1;
      0006CE D2 A5            [12] 2693 	setb	_BILED0
                           0006D0  2694 	C$LAB2.c$374$2$118 ==.
                                   2695 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:374: BILED1 = 0;
      0006D0 C2 A3            [12] 2696 	clr	_BILED1
      0006D2 80 0A            [24] 2697 	sjmp	00106$
      0006D4                       2698 00104$:
                           0006D4  2699 	C$LAB2.c$376$1$117 ==.
                                   2700 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:376: else if (desired > acquired) {
      0006D4 C3               [12] 2701 	clr	c
      0006D5 E5*00            [12] 2702 	mov	a,_compare_PARM_2
      0006D7 9F               [12] 2703 	subb	a,r7
      0006D8 50 04            [24] 2704 	jnc	00106$
                           0006DA  2705 	C$LAB2.c$377$2$119 ==.
                                   2706 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:377: BILED0 = 0;
      0006DA C2 A5            [12] 2707 	clr	_BILED0
                           0006DC  2708 	C$LAB2.c$378$2$119 ==.
                                   2709 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:378: BILED1 = 1;
      0006DC D2 A3            [12] 2710 	setb	_BILED1
      0006DE                       2711 00106$:
                           0006DE  2712 	C$LAB2.c$380$1$117 ==.
                           0006DE  2713 	XG$compare$0$0 ==.
      0006DE 22               [24] 2714 	ret
                                   2715 ;------------------------------------------------------------
                                   2716 ;Allocation info for local variables in function 'Port_Init'
                                   2717 ;------------------------------------------------------------
                           0006DF  2718 	G$Port_Init$0$0 ==.
                           0006DF  2719 	C$LAB2.c$382$1$117 ==.
                                   2720 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:382: void Port_Init(void)
                                   2721 ;	-----------------------------------------
                                   2722 ;	 function Port_Init
                                   2723 ;	-----------------------------------------
      0006DF                       2724 _Port_Init:
                           0006DF  2725 	C$LAB2.c$385$1$121 ==.
                                   2726 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:385: P1MDIN &= ~0x10; /* Set P1.4 for analog input */
      0006DF 53 BD EF         [24] 2727 	anl	_P1MDIN,#0xef
                           0006E2  2728 	C$LAB2.c$386$1$121 ==.
                                   2729 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:386: P1MDOUT &= ~0x10; /* Set P1.4 to open drain */
      0006E2 53 A5 EF         [24] 2730 	anl	_P1MDOUT,#0xef
                           0006E5  2731 	C$LAB2.c$387$1$121 ==.
                                   2732 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:387: P1 |= 0x10; /* Send logic 1 to input pin P1.4 for impedance */
      0006E5 43 90 10         [24] 2733 	orl	_P1,#0x10
                           0006E8  2734 	C$LAB2.c$390$1$121 ==.
                                   2735 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:390: P2MDOUT |= 0xFC; // set Port 2 output pins to push-pull mode 
      0006E8 43 A6 FC         [24] 2736 	orl	_P2MDOUT,#0xfc
                           0006EB  2737 	C$LAB2.c$393$1$121 ==.
                                   2738 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:393: P3MDOUT &= 0x0F; // set Port 3 input pins to open drain mode
      0006EB 53 A7 0F         [24] 2739 	anl	_P3MDOUT,#0x0f
                           0006EE  2740 	C$LAB2.c$394$1$121 ==.
                                   2741 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:394: P3 |= ~0x0F; // set Port 3 input pins to high impedance state
      0006EE 43 B0 F0         [24] 2742 	orl	_P3,#0xf0
                           0006F1  2743 	C$LAB2.c$395$1$121 ==.
                           0006F1  2744 	XG$Port_Init$0$0 ==.
      0006F1 22               [24] 2745 	ret
                                   2746 ;------------------------------------------------------------
                                   2747 ;Allocation info for local variables in function 'ADC_Init'
                                   2748 ;------------------------------------------------------------
                           0006F2  2749 	G$ADC_Init$0$0 ==.
                           0006F2  2750 	C$LAB2.c$397$1$121 ==.
                                   2751 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:397: void ADC_Init(void)
                                   2752 ;	-----------------------------------------
                                   2753 ;	 function ADC_Init
                                   2754 ;	-----------------------------------------
      0006F2                       2755 _ADC_Init:
                           0006F2  2756 	C$LAB2.c$399$1$123 ==.
                                   2757 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:399: REF0CN = 0x03; /* Set Vref to use internal reference voltage (2.4V) */
      0006F2 75 D1 03         [24] 2758 	mov	_REF0CN,#0x03
                           0006F5  2759 	C$LAB2.c$400$1$123 ==.
                                   2760 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:400: ADC1CN = 0x80; /* Enable A/D converter (ADC1) */
      0006F5 75 AA 80         [24] 2761 	mov	_ADC1CN,#0x80
                           0006F8  2762 	C$LAB2.c$401$1$123 ==.
                                   2763 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:401: ADC1CF |= 0x01; /* Set A/D converter gain to 1 */
      0006F8 43 AB 01         [24] 2764 	orl	_ADC1CF,#0x01
                           0006FB  2765 	C$LAB2.c$402$1$123 ==.
                           0006FB  2766 	XG$ADC_Init$0$0 ==.
      0006FB 22               [24] 2767 	ret
                                   2768 ;------------------------------------------------------------
                                   2769 ;Allocation info for local variables in function 'read_AD_input'
                                   2770 ;------------------------------------------------------------
                                   2771 ;cast                      Allocated with name '_read_AD_input_PARM_2'
                                   2772 ;n                         Allocated to registers 
                                   2773 ;------------------------------------------------------------
                           0006FC  2774 	G$read_AD_input$0$0 ==.
                           0006FC  2775 	C$LAB2.c$404$1$123 ==.
                                   2776 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:404: unsigned char read_AD_input(unsigned char n, unsigned char cast)
                                   2777 ;	-----------------------------------------
                                   2778 ;	 function read_AD_input
                                   2779 ;	-----------------------------------------
      0006FC                       2780 _read_AD_input:
      0006FC 85 82 AC         [24] 2781 	mov	_AMX1SL,dpl
                           0006FF  2782 	C$LAB2.c$407$1$125 ==.
                                   2783 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:407: ADC1CN = ADC1CN & ~0x20; /* Clear the “Conversion Completed” flag */
      0006FF 53 AA DF         [24] 2784 	anl	_ADC1CN,#0xdf
                           000702  2785 	C$LAB2.c$408$1$125 ==.
                                   2786 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:408: ADC1CN = ADC1CN | 0x10; /* Initiate A/D conversion */
      000702 43 AA 10         [24] 2787 	orl	_ADC1CN,#0x10
                           000705  2788 	C$LAB2.c$409$1$125 ==.
                                   2789 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:409: while ((ADC1CN & 0x20) == 0x00); /* Wait for conversion to complete */
      000705                       2790 00101$:
      000705 E5 AA            [12] 2791 	mov	a,_ADC1CN
      000707 30 E5 FB         [24] 2792 	jnb	acc.5,00101$
                           00070A  2793 	C$LAB2.c$410$1$125 ==.
                                   2794 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:410: if (cast == 0) { //check for unmodified case
      00070A E5*23            [12] 2795 	mov	a,_read_AD_input_PARM_2
      00070C 70 05            [24] 2796 	jnz	00105$
                           00070E  2797 	C$LAB2.c$411$2$126 ==.
                                   2798 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:411: return (ADC1); /* Return digital value in ADC1 register */
      00070E 85 9C 82         [24] 2799 	mov	dpl,_ADC1
      000711 80 2B            [24] 2800 	sjmp	00107$
      000713                       2801 00105$:
                           000713  2802 	C$LAB2.c$414$2$127 ==.
                                   2803 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:414: adcast = (265 / cast) + 1; //create the casting gradient
      000713 85*23*00         [24] 2804 	mov	__divsint_PARM_2,_read_AD_input_PARM_2
      000716 75*01 00         [24] 2805 	mov	(__divsint_PARM_2 + 1),#0x00
      000719 90 01 09         [24] 2806 	mov	dptr,#0x0109
      00071C 12r00r00         [24] 2807 	lcall	__divsint
      00071F E5 82            [12] 2808 	mov	a,dpl
      000721 85 83 F0         [24] 2809 	mov	b,dph
      000724 24 01            [12] 2810 	add	a,#0x01
      000726 F5*0C            [12] 2811 	mov	_adcast,a
      000728 E4               [12] 2812 	clr	a
      000729 35 F0            [12] 2813 	addc	a,b
      00072B F5*0D            [12] 2814 	mov	(_adcast + 1),a
                           00072D  2815 	C$LAB2.c$415$2$127 ==.
                                   2816 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:415: return (ADC1/adcast); /* Return digital value in ADC1 register */
      00072D AE 9C            [24] 2817 	mov	r6,_ADC1
      00072F 7F 00            [12] 2818 	mov	r7,#0x00
      000731 85*0C*00         [24] 2819 	mov	__divuint_PARM_2,_adcast
