                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_2
                                   2062 ;	 function i2c_write_data
                                   2063 ;	-----------------------------------------
      00038C                       2064 _i2c_write_data:
      00038C AF 82            [24] 2065 	mov	r7,dpl
                           00038E  2066 	C$i2c.h$256$1$106 ==.
                                   2067 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:256: EA = 0;                     //Don't allow interrupts during I2C work
      00038E C2 AF            [12] 2068 	clr	_EA
                           000390  2069 	C$i2c.h$257$1$106 ==.
                                   2070 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:257: i2c_start();                //Initiate I2C transfer
      000390 C0 07            [24] 2071 	push	ar7
      000392 12r03r51         [24] 2072 	lcall	_i2c_start
      000395 D0 07            [24] 2073 	pop	ar7
                           000397  2074 	C$i2c.h$258$1$106 ==.
                                   2075 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:258: i2c_write(addr & ~0x01);    //Write the desired address to the bus
      000397 74 FE            [12] 2076 	mov	a,#0xfe
      000399 5F               [12] 2077 	anl	a,r7
      00039A F5 82            [12] 2078 	mov	dpl,a
      00039C 12r03r5E         [24] 2079 	lcall	_i2c_write
                           00039F  2080 	C$i2c.h$259$1$106 ==.
                                   2081 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: i2c_write(start_reg);       //Write the start register to the bus
      00039F 85*0A 82         [24] 2082 	mov	dpl,_i2c_write_data_PARM_2
      0003A2 12r03r5E         [24] 2083 	lcall	_i2c_write
                           0003A5  2084 	C$i2c.h$260$1$106 ==.
                                   2085 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003A5 7F 00            [12] 2086 	mov	r7,#0x00
      0003A7                       2087 00103$:
      0003A7 AD*0E            [24] 2088 	mov	r5,_i2c_write_data_PARM_4
      0003A9 7E 00            [12] 2089 	mov	r6,#0x00
      0003AB 1D               [12] 2090 	dec	r5
      0003AC BD FF 01         [24] 2091 	cjne	r5,#0xff,00114$
      0003AF 1E               [12] 2092 	dec	r6
      0003B0                       2093 00114$:
      0003B0 8F 03            [24] 2094 	mov	ar3,r7
      0003B2 7C 00            [12] 2095 	mov	r4,#0x00
      0003B4 C3               [12] 2096 	clr	c
      0003B5 EB               [12] 2097 	mov	a,r3
      0003B6 9D               [12] 2098 	subb	a,r5
      0003B7 EC               [12] 2099 	mov	a,r4
      0003B8 64 80            [12] 2100 	xrl	a,#0x80
      0003BA 8E F0            [24] 2101 	mov	b,r6
      0003BC 63 F0 80         [24] 2102 	xrl	b,#0x80
      0003BF 95 F0            [12] 2103 	subb	a,b
      0003C1 50 1F            [24] 2104 	jnc	00101$
                           0003C3  2105 	C$i2c.h$261$1$106 ==.
                                   2106 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:261: i2c_write(buffer[i]);
      0003C3 EF               [12] 2107 	mov	a,r7
      0003C4 25*0B            [12] 2108 	add	a,_i2c_write_data_PARM_3
      0003C6 FC               [12] 2109 	mov	r4,a
      0003C7 E4               [12] 2110 	clr	a
      0003C8 35*0C            [12] 2111 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003CA FD               [12] 2112 	mov	r5,a
      0003CB AE*0D            [24] 2113 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003CD 8C 82            [24] 2114 	mov	dpl,r4
      0003CF 8D 83            [24] 2115 	mov	dph,r5
      0003D1 8E F0            [24] 2116 	mov	b,r6
      0003D3 12r00r00         [24] 2117 	lcall	__gptrget
      0003D6 F5 82            [12] 2118 	mov	dpl,a
      0003D8 C0 07            [24] 2119 	push	ar7
      0003DA 12r03r5E         [24] 2120 	lcall	_i2c_write
      0003DD D0 07            [24] 2121 	pop	ar7
                           0003DF  2122 	C$i2c.h$260$1$106 ==.
                                   2123 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003DF 0F               [12] 2124 	inc	r7
      0003E0 80 C5            [24] 2125 	sjmp	00103$
      0003E2                       2126 00101$:
                           0003E2  2127 	C$i2c.h$262$1$106 ==.
                                   2128 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003E2 AE*0E            [24] 2129 	mov	r6,_i2c_write_data_PARM_4
      0003E4 7F 00            [12] 2130 	mov	r7,#0x00
      0003E6 1E               [12] 2131 	dec	r6
      0003E7 BE FF 01         [24] 2132 	cjne	r6,#0xff,00116$
      0003EA 1F               [12] 2133 	dec	r7
      0003EB                       2134 00116$:
      0003EB EE               [12] 2135 	mov	a,r6
      0003EC 25*0B            [12] 2136 	add	a,_i2c_write_data_PARM_3
      0003EE FE               [12] 2137 	mov	r6,a
      0003EF EF               [12] 2138 	mov	a,r7
      0003F0 35*0C            [12] 2139 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003F2 FF               [12] 2140 	mov	r7,a
      0003F3 AD*0D            [24] 2141 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F5 8E 82            [24] 2142 	mov	dpl,r6
      0003F7 8F 83            [24] 2143 	mov	dph,r7
      0003F9 8D F0            [24] 2144 	mov	b,r5
      0003FB 12r00r00         [24] 2145 	lcall	__gptrget
      0003FE F5 82            [12] 2146 	mov	dpl,a
      000400 12r03r67         [24] 2147 	lcall	_i2c_write_and_stop
                           000403  2148 	C$i2c.h$263$1$106 ==.
                                   2149 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: EA = 1;                     //Re-Enable interrupts
      000403 D2 AF            [12] 2150 	setb	_EA
                           000405  2151 	C$i2c.h$264$1$106 ==.
                           000405  2152 	XG$i2c_write_data$0$0 ==.
      000405 22               [24] 2153 	ret
                                   2154 ;------------------------------------------------------------
                                   2155 ;Allocation info for local variables in function 'i2c_read_data'
                                   2156 ;------------------------------------------------------------
                                   2157 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2158 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2159 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2160 ;addr                      Allocated to registers r7 
                                   2161 ;j                         Allocated to registers 
                                   2162 ;------------------------------------------------------------
                           000406  2163 	G$i2c_read_data$0$0 ==.
                           000406  2164 	C$i2c.h$267$1$106 ==.
                                   2165 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2166 ;	-----------------------------------------
                                   2167 ;	 function i2c_read_data
                                   2168 ;	-----------------------------------------
      000406                       2169 _i2c_read_data:
      000406 AF 82            [24] 2170 	mov	r7,dpl
                           000408  2171 	C$i2c.h$271$1$108 ==.
                                   2172 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:271: EA = 0;                     //Don't allow interrupts during I2C work
      000408 C2 AF            [12] 2173 	clr	_EA
                           00040A  2174 	C$i2c.h$272$1$108 ==.
                                   2175 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: i2c_start();                //Start I2C transfer
      00040A C0 07            [24] 2176 	push	ar7
      00040C 12r03r51         [24] 2177 	lcall	_i2c_start
      00040F D0 07            [24] 2178 	pop	ar7
                           000411  2179 	C$i2c.h$273$1$108 ==.
                                   2180 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:273: i2c_write(addr & ~0x01);    //Write address of device that will be written to, send 0
      000411 74 FE            [12] 2181 	mov	a,#0xfe
      000413 5F               [12] 2182 	anl	a,r7
      000414 F5 82            [12] 2183 	mov	dpl,a
      000416 C0 07            [24] 2184 	push	ar7
      000418 12r03r5E         [24] 2185 	lcall	_i2c_write
                           00041B  2186 	C$i2c.h$274$1$108 ==.
                                   2187 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:274: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      00041B 85*0F 82         [24] 2188 	mov	dpl,_i2c_read_data_PARM_2
      00041E 12r03r67         [24] 2189 	lcall	_i2c_write_and_stop
                           000421  2190 	C$i2c.h$275$1$108 ==.
                                   2191 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:275: i2c_start();                //Start I2C transfer
      000421 12r03r51         [24] 2192 	lcall	_i2c_start
      000424 D0 07            [24] 2193 	pop	ar7
                           000426  2194 	C$i2c.h$276$1$108 ==.
                                   2195 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:276: i2c_write(addr | 0x01);     //Write address again, this time indicating a read operation
      000426 74 01            [12] 2196 	mov	a,#0x01
      000428 4F               [12] 2197 	orl	a,r7
      000429 F5 82            [12] 2198 	mov	dpl,a
      00042B 12r03r5E         [24] 2199 	lcall	_i2c_write
                           00042E  2200 	C$i2c.h$277$1$108 ==.
                                   2201 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      00042E 7F 00            [12] 2202 	mov	r7,#0x00
      000430                       2203 00103$:
      000430 AD*13            [24] 2204 	mov	r5,_i2c_read_data_PARM_4
      000432 7E 00            [12] 2205 	mov	r6,#0x00
      000434 1D               [12] 2206 	dec	r5
      000435 BD FF 01         [24] 2207 	cjne	r5,#0xff,00114$
      000438 1E               [12] 2208 	dec	r6
      000439                       2209 00114$:
      000439 8F 03            [24] 2210 	mov	ar3,r7
      00043B 7C 00            [12] 2211 	mov	r4,#0x00
      00043D C3               [12] 2212 	clr	c
      00043E EB               [12] 2213 	mov	a,r3
      00043F 9D               [12] 2214 	subb	a,r5
      000440 EC               [12] 2215 	mov	a,r4
      000441 64 80            [12] 2216 	xrl	a,#0x80
      000443 8E F0            [24] 2217 	mov	b,r6
      000445 63 F0 80         [24] 2218 	xrl	b,#0x80
      000448 95 F0            [12] 2219 	subb	a,b
      00044A 50 2E            [24] 2220 	jnc	00101$
                           00044C  2221 	C$i2c.h$279$2$109 ==.
                                   2222 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:279: AA = 1;                 //Set acknowledge bit
      00044C D2 C2            [12] 2223 	setb	_AA
                           00044E  2224 	C$i2c.h$280$2$109 ==.
                                   2225 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:280: buffer[j] = i2c_read(); //Read data, save it in buffer
      00044E EF               [12] 2226 	mov	a,r7
      00044F 25*10            [12] 2227 	add	a,_i2c_read_data_PARM_3
      000451 FC               [12] 2228 	mov	r4,a
      000452 E4               [12] 2229 	clr	a
      000453 35*11            [12] 2230 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000455 FD               [12] 2231 	mov	r5,a
      000456 AE*12            [24] 2232 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      000458 C0 07            [24] 2233 	push	ar7
      00045A C0 06            [24] 2234 	push	ar6
      00045C C0 05            [24] 2235 	push	ar5
      00045E C0 04            [24] 2236 	push	ar4
      000460 12r03r72         [24] 2237 	lcall	_i2c_read
      000463 AB 82            [24] 2238 	mov	r3,dpl
      000465 D0 04            [24] 2239 	pop	ar4
      000467 D0 05            [24] 2240 	pop	ar5
      000469 D0 06            [24] 2241 	pop	ar6
      00046B D0 07            [24] 2242 	pop	ar7
      00046D 8C 82            [24] 2243 	mov	dpl,r4
      00046F 8D 83            [24] 2244 	mov	dph,r5
      000471 8E F0            [24] 2245 	mov	b,r6
      000473 EB               [12] 2246 	mov	a,r3
      000474 12r00r00         [24] 2247 	lcall	__gptrput
                           000477  2248 	C$i2c.h$277$1$108 ==.
                                   2249 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      000477 0F               [12] 2250 	inc	r7
      000478 80 B6            [24] 2251 	sjmp	00103$
      00047A                       2252 00101$:
                           00047A  2253 	C$i2c.h$282$1$108 ==.
                                   2254 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:282: AA = 0;
      00047A C2 C2            [12] 2255 	clr	_AA
                           00047C  2256 	C$i2c.h$283$1$108 ==.
                                   2257 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00047C AE*13            [24] 2258 	mov	r6,_i2c_read_data_PARM_4
      00047E 7F 00            [12] 2259 	mov	r7,#0x00
      000480 1E               [12] 2260 	dec	r6
      000481 BE FF 01         [24] 2261 	cjne	r6,#0xff,00116$
      000484 1F               [12] 2262 	dec	r7
      000485                       2263 00116$:
      000485 EE               [12] 2264 	mov	a,r6
      000486 25*10            [12] 2265 	add	a,_i2c_read_data_PARM_3
      000488 FE               [12] 2266 	mov	r6,a
      000489 EF               [12] 2267 	mov	a,r7
      00048A 35*11            [12] 2268 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00048C FF               [12] 2269 	mov	r7,a
      00048D AD*12            [24] 2270 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      00048F C0 07            [24] 2271 	push	ar7
      000491 C0 06            [24] 2272 	push	ar6
      000493 C0 05            [24] 2273 	push	ar5
      000495 12r03r7B         [24] 2274 	lcall	_i2c_read_and_stop
      000498 AC 82            [24] 2275 	mov	r4,dpl
      00049A D0 05            [24] 2276 	pop	ar5
      00049C D0 06            [24] 2277 	pop	ar6
      00049E D0 07            [24] 2278 	pop	ar7
      0004A0 8E 82            [24] 2279 	mov	dpl,r6
      0004A2 8F 83            [24] 2280 	mov	dph,r7
      0004A4 8D F0            [24] 2281 	mov	b,r5
      0004A6 EC               [12] 2282 	mov	a,r4
      0004A7 12r00r00         [24] 2283 	lcall	__gptrput
                           0004AA  2284 	C$i2c.h$284$1$108 ==.
                                   2285 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:284: EA = 1;                     //Re-Enable interrupts
      0004AA D2 AF            [12] 2286 	setb	_EA
                           0004AC  2287 	C$i2c.h$285$1$108 ==.
                           0004AC  2288 	XG$i2c_read_data$0$0 ==.
      0004AC 22               [24] 2289 	ret
                                   2290 ;------------------------------------------------------------
                                   2291 ;Allocation info for local variables in function 'Accel_Init'
                                   2292 ;------------------------------------------------------------
                           0004AD  2293 	G$Accel_Init$0$0 ==.
                           0004AD  2294 	C$i2c.h$294$1$108 ==.
                                   2295 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: void Accel_Init(void)
                                   2296 ;	-----------------------------------------
                                   2297 ;	 function Accel_Init
                                   2298 ;	-----------------------------------------
      0004AD                       2299 _Accel_Init:
                           0004AD  2300 	C$i2c.h$298$1$111 ==.
                                   2301 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:298: Data2[0]=0x23;  //normal power mode, 50Hz ODR, y & x axes enabled
      0004AD 75*00 23         [24] 2302 	mov	_Data2,#0x23
                           0004B0  2303 	C$i2c.h$300$1$111 ==.
                                   2304 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:300: Data2[1]=0x00;  //default - no filtering
      0004B0 75*01 00         [24] 2305 	mov	(_Data2 + 0x0001),#0x00
                           0004B3  2306 	C$i2c.h$301$1$111 ==.
                                   2307 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:301: Data2[1]=0x10;  //filtered data selected, HPF = 1.0->0.125Hz
      0004B3 75*01 10         [24] 2308 	mov	(_Data2 + 0x0001),#0x10
                           0004B6  2309 	C$i2c.h$302$1$111 ==.
                                   2310 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:302: Data2[2]=0x00;  //default - no interrupts enabled
      0004B6 75*02 00         [24] 2311 	mov	(_Data2 + 0x0002),#0x00
                           0004B9  2312 	C$i2c.h$304$1$111 ==.
                                   2313 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:304: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004B9 75*0Br00         [24] 2314 	mov	_i2c_write_data_PARM_3,#_Data2
      0004BC 75*0C 00         [24] 2315 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BF 75*0D 40         [24] 2316 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C2 75*0A 20         [24] 2317 	mov	_i2c_write_data_PARM_2,#0x20
      0004C5 75*0E 01         [24] 2318 	mov	_i2c_write_data_PARM_4,#0x01
      0004C8 75 82 30         [24] 2319 	mov	dpl,#0x30
      0004CB 12r03r8C         [24] 2320 	lcall	_i2c_write_data
                           0004CE  2321 	C$i2c.h$310$1$111 ==.
                           0004CE  2322 	XG$Accel_Init$0$0 ==.
      0004CE 22               [24] 2323 	ret
                                   2324 ;------------------------------------------------------------
                                   2325 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2326 ;------------------------------------------------------------
                           0004CF  2327 	G$Accel_Init_C$0$0 ==.
                           0004CF  2328 	C$i2c.h$313$1$111 ==.
                                   2329 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: void Accel_Init_C(void)
                                   2330 ;	-----------------------------------------
                                   2331 ;	 function Accel_Init_C
                                   2332 ;	-----------------------------------------
      0004CF                       2333 _Accel_Init_C:
                           0004CF  2334 	C$i2c.h$318$1$113 ==.
                                   2335 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: Data2[0]=0x04;  //set register address auto increment bit
      0004CF 75*00 04         [24] 2336 	mov	_Data2,#0x04
                           0004D2  2337 	C$i2c.h$319$1$113 ==.
                                   2338 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:319: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004D2 75*0Br00         [24] 2339 	mov	_i2c_write_data_PARM_3,#_Data2
      0004D5 75*0C 00         [24] 2340 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004D8 75*0D 40         [24] 2341 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004DB 75*0A 23         [24] 2342 	mov	_i2c_write_data_PARM_2,#0x23
      0004DE 75*0E 01         [24] 2343 	mov	_i2c_write_data_PARM_4,#0x01
      0004E1 75 82 3A         [24] 2344 	mov	dpl,#0x3a
      0004E4 12r03r8C         [24] 2345 	lcall	_i2c_write_data
                           0004E7  2346 	C$i2c.h$321$1$113 ==.
                                   2347 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: Data2[0]=0x6B;  //R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E7 75*00 6B         [24] 2348 	mov	_Data2,#0x6b
                           0004EA  2349 	C$i2c.h$323$1$113 ==.
                                   2350 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:323: Data2[1]=0x00;  //R21 Default - no HP filtering
      0004EA 75*01 00         [24] 2351 	mov	(_Data2 + 0x0001),#0x00
                           0004ED  2352 	C$i2c.h$325$1$113 ==.
                                   2353 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:325: Data2[2]=0x00;  //R22 Default - no interrupts enabled
      0004ED 75*02 00         [24] 2354 	mov	(_Data2 + 0x0002),#0x00
                           0004F0  2355 	C$i2c.h$326$1$113 ==.
                                   2356 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:326: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004F0 75*0Br00         [24] 2357 	mov	_i2c_write_data_PARM_3,#_Data2
      0004F3 75*0C 00         [24] 2358 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F6 75*0D 40         [24] 2359 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F9 75*0A 20         [24] 2360 	mov	_i2c_write_data_PARM_2,#0x20
      0004FC 75*0E 01         [24] 2361 	mov	_i2c_write_data_PARM_4,#0x01
      0004FF 75 82 3A         [24] 2362 	mov	dpl,#0x3a
      000502 12r03r8C         [24] 2363 	lcall	_i2c_write_data
                           000505  2364 	C$i2c.h$328$1$113 ==.
                           000505  2365 	XG$Accel_Init_C$0$0 ==.
      000505 22               [24] 2366 	ret
                                   2367 ;------------------------------------------------------------
                                   2368 ;Allocation info for local variables in function 'main'
                                   2369 ;------------------------------------------------------------
                           000506  2370 	G$main$0$0 ==.
                           000506  2371 	C$lab3_2.c$36$1$113 ==.
                                   2372 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:36: void main(void)
                                   2373 ;	-----------------------------------------
                                   2374 ;	 function main
                                   2375 ;	-----------------------------------------
      000506                       2376 _main:
                           000506  2377 	C$lab3_2.c$39$1$121 ==.
                                   2378 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:39: Sys_Init();
      000506 12r00r37         [24] 2379 	lcall	_Sys_Init
                           000509  2380 	C$lab3_2.c$40$1$121 ==.
                                   2381 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:40: putchar(' '); //the quotes in this line may not format correctly
      000509 75 82 20         [24] 2382 	mov	dpl,#0x20
      00050C 12r00r4A         [24] 2383 	lcall	_putchar
                           00050F  2384 	C$lab3_2.c$41$1$121 ==.
                                   2385 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:41: Port_Init();
      00050F 12r05r5C         [24] 2386 	lcall	_Port_Init
                           000512  2387 	C$lab3_2.c$42$1$121 ==.
                                   2388 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:42: XBR0_Init();
      000512 12r05r60         [24] 2389 	lcall	_XBR0_Init
                           000515  2390 	C$lab3_2.c$43$1$121 ==.
                                   2391 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:43: PCA_Init();
      000515 12r05r6A         [24] 2392 	lcall	_PCA_Init
                           000518  2393 	C$lab3_2.c$44$1$121 ==.
                                   2394 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:44: SMB0_Init();
      000518 12r05r64         [24] 2395 	lcall	_SMB0_Init
                           00051B  2396 	C$lab3_2.c$47$1$121 ==.
                                   2397 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:47: printf("Ain't this neat\n\r");
      00051B 74r29            [12] 2398 	mov	a,#___str_3
      00051D C0 E0            [24] 2399 	push	acc
      00051F 74s00            [12] 2400 	mov	a,#(___str_3 >> 8)
      000521 C0 E0            [24] 2401 	push	acc
      000523 74 80            [12] 2402 	mov	a,#0x80
      000525 C0 E0            [24] 2403 	push	acc
      000527 12r00r00         [24] 2404 	lcall	_printf
      00052A 15 81            [12] 2405 	dec	sp
      00052C 15 81            [12] 2406 	dec	sp
      00052E 15 81            [12] 2407 	dec	sp
                           000530  2408 	C$lab3_2.c$49$1$121 ==.
                                   2409 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:49: while (1)
      000530                       2410 00104$:
                           000530  2411 	C$lab3_2.c$51$2$122 ==.
                                   2412 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:51: if (new_range)
      000530 E5*20            [12] 2413 	mov	a,_new_range
      000532 60 FC            [24] 2414 	jz	00104$
                           000534  2415 	C$lab3_2.c$53$3$123 ==.
                                   2416 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:53: colrange = ReadRanger();
      000534 12r05rA0         [24] 2417 	lcall	_ReadRanger
      000537 85 82*21         [24] 2418 	mov	_colrange,dpl
      00053A 85 83*22         [24] 2419 	mov	(_colrange + 1),dph
                           00053D  2420 	C$lab3_2.c$54$3$123 ==.
                                   2421 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:54: new_range = 0;
      00053D 75*20 00         [24] 2422 	mov	_new_range,#0x00
                           000540  2423 	C$lab3_2.c$55$3$123 ==.
                                   2424 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:55: printf("Range: %i ", colrange);
      000540 C0*21            [24] 2425 	push	_colrange
      000542 C0*22            [24] 2426 	push	(_colrange + 1)
      000544 74r3B            [12] 2427 	mov	a,#___str_4
      000546 C0 E0            [24] 2428 	push	acc
      000548 74s00            [12] 2429 	mov	a,#(___str_4 >> 8)
      00054A C0 E0            [24] 2430 	push	acc
      00054C 74 80            [12] 2431 	mov	a,#0x80
      00054E C0 E0            [24] 2432 	push	acc
      000550 12r00r00         [24] 2433 	lcall	_printf
      000553 E5 81            [12] 2434 	mov	a,sp
      000555 24 FB            [12] 2435 	add	a,#0xfb
      000557 F5 81            [12] 2436 	mov	sp,a
      000559 80 D5            [24] 2437 	sjmp	00104$
                           00055B  2438 	C$lab3_2.c$59$1$121 ==.
                           00055B  2439 	XG$main$0$0 ==.
      00055B 22               [24] 2440 	ret
                                   2441 ;------------------------------------------------------------
                                   2442 ;Allocation info for local variables in function 'Port_Init'
                                   2443 ;------------------------------------------------------------
                           00055C  2444 	G$Port_Init$0$0 ==.
                           00055C  2445 	C$lab3_2.c$67$1$121 ==.
                                   2446 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:67: void Port_Init()
                                   2447 ;	-----------------------------------------
                                   2448 ;	 function Port_Init
                                   2449 ;	-----------------------------------------
      00055C                       2450 _Port_Init:
                           00055C  2451 	C$lab3_2.c$69$1$124 ==.
                                   2452 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:69: P1MDOUT |= 0x04;  //set output pin for CEX2 in push-pull mode
      00055C 43 A5 04         [24] 2453 	orl	_P1MDOUT,#0x04
                           00055F  2454 	C$lab3_2.c$72$1$124 ==.
                           00055F  2455 	XG$Port_Init$0$0 ==.
      00055F 22               [24] 2456 	ret
                                   2457 ;------------------------------------------------------------
                                   2458 ;Allocation info for local variables in function 'XBR0_Init'
                                   2459 ;------------------------------------------------------------
                           000560  2460 	G$XBR0_Init$0$0 ==.
                           000560  2461 	C$lab3_2.c$80$1$124 ==.
                                   2462 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:80: void XBR0_Init()
                                   2463 ;	-----------------------------------------
                                   2464 ;	 function XBR0_Init
                                   2465 ;	-----------------------------------------
      000560                       2466 _XBR0_Init:
                           000560  2467 	C$lab3_2.c$82$1$125 ==.
                                   2468 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:82: XBR0 = 0x27;  //configure crossbar as directed in the laboratory
      000560 75 E1 27         [24] 2469 	mov	_XBR0,#0x27
                           000563  2470 	C$lab3_2.c$84$1$125 ==.
                           000563  2471 	XG$XBR0_Init$0$0 ==.
      000563 22               [24] 2472 	ret
                                   2473 ;------------------------------------------------------------
                                   2474 ;Allocation info for local variables in function 'SMB0_Init'
                                   2475 ;------------------------------------------------------------
                           000564  2476 	G$SMB0_Init$0$0 ==.
                           000564  2477 	C$lab3_2.c$86$1$125 ==.
                                   2478 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:86: void SMB0_Init()
                                   2479 ;	-----------------------------------------
                                   2480 ;	 function SMB0_Init
                                   2481 ;	-----------------------------------------
      000564                       2482 _SMB0_Init:
                           000564  2483 	C$lab3_2.c$88$1$126 ==.
                                   2484 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:88: SMB0CR = 0x93; // set SCL to 100KHz
      000564 75 CF 93         [24] 2485 	mov	_SMB0CR,#0x93
                           000567  2486 	C$lab3_2.c$89$1$126 ==.
                                   2487 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:89: ENSMB = 1; // enable SMBUS0
      000567 D2 C6            [12] 2488 	setb	_ENSMB
                           000569  2489 	C$lab3_2.c$90$1$126 ==.
                           000569  2490 	XG$SMB0_Init$0$0 ==.
      000569 22               [24] 2491 	ret
