                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3
      000463 AB 82            [24] 2242 	mov	r3,dpl
      000465 D0 04            [24] 2243 	pop	ar4
      000467 D0 05            [24] 2244 	pop	ar5
      000469 D0 06            [24] 2245 	pop	ar6
      00046B D0 07            [24] 2246 	pop	ar7
      00046D 8C 82            [24] 2247 	mov	dpl,r4
      00046F 8D 83            [24] 2248 	mov	dph,r5
      000471 8E F0            [24] 2249 	mov	b,r6
      000473 EB               [12] 2250 	mov	a,r3
      000474 12r00r00         [24] 2251 	lcall	__gptrput
                           000477  2252 	C$i2c.h$277$1$108 ==.
                                   2253 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      000477 0F               [12] 2254 	inc	r7
      000478 80 B6            [24] 2255 	sjmp	00103$
      00047A                       2256 00101$:
                           00047A  2257 	C$i2c.h$282$1$108 ==.
                                   2258 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:282: AA = 0;
      00047A C2 C2            [12] 2259 	clr	_AA
                           00047C  2260 	C$i2c.h$283$1$108 ==.
                                   2261 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00047C AE*13            [24] 2262 	mov	r6,_i2c_read_data_PARM_4
      00047E 7F 00            [12] 2263 	mov	r7,#0x00
      000480 1E               [12] 2264 	dec	r6
      000481 BE FF 01         [24] 2265 	cjne	r6,#0xff,00116$
      000484 1F               [12] 2266 	dec	r7
      000485                       2267 00116$:
      000485 EE               [12] 2268 	mov	a,r6
      000486 25*10            [12] 2269 	add	a,_i2c_read_data_PARM_3
      000488 FE               [12] 2270 	mov	r6,a
      000489 EF               [12] 2271 	mov	a,r7
      00048A 35*11            [12] 2272 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00048C FF               [12] 2273 	mov	r7,a
      00048D AD*12            [24] 2274 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      00048F C0 07            [24] 2275 	push	ar7
      000491 C0 06            [24] 2276 	push	ar6
      000493 C0 05            [24] 2277 	push	ar5
      000495 12r03r7B         [24] 2278 	lcall	_i2c_read_and_stop
      000498 AC 82            [24] 2279 	mov	r4,dpl
      00049A D0 05            [24] 2280 	pop	ar5
      00049C D0 06            [24] 2281 	pop	ar6
      00049E D0 07            [24] 2282 	pop	ar7
      0004A0 8E 82            [24] 2283 	mov	dpl,r6
      0004A2 8F 83            [24] 2284 	mov	dph,r7
      0004A4 8D F0            [24] 2285 	mov	b,r5
      0004A6 EC               [12] 2286 	mov	a,r4
      0004A7 12r00r00         [24] 2287 	lcall	__gptrput
                           0004AA  2288 	C$i2c.h$284$1$108 ==.
                                   2289 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:284: EA = 1;                     //Re-Enable interrupts
      0004AA D2 AF            [12] 2290 	setb	_EA
                           0004AC  2291 	C$i2c.h$285$1$108 ==.
                           0004AC  2292 	XG$i2c_read_data$0$0 ==.
      0004AC 22               [24] 2293 	ret
                                   2294 ;------------------------------------------------------------
                                   2295 ;Allocation info for local variables in function 'Accel_Init'
                                   2296 ;------------------------------------------------------------
                           0004AD  2297 	G$Accel_Init$0$0 ==.
                           0004AD  2298 	C$i2c.h$294$1$108 ==.
                                   2299 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: void Accel_Init(void)
                                   2300 ;	-----------------------------------------
                                   2301 ;	 function Accel_Init
                                   2302 ;	-----------------------------------------
      0004AD                       2303 _Accel_Init:
                           0004AD  2304 	C$i2c.h$298$1$111 ==.
                                   2305 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:298: Data2[0]=0x23;  //normal power mode, 50Hz ODR, y & x axes enabled
      0004AD 75*00 23         [24] 2306 	mov	_Data2,#0x23
                           0004B0  2307 	C$i2c.h$300$1$111 ==.
                                   2308 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:300: Data2[1]=0x00;  //default - no filtering
      0004B0 75*01 00         [24] 2309 	mov	(_Data2 + 0x0001),#0x00
                           0004B3  2310 	C$i2c.h$301$1$111 ==.
                                   2311 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:301: Data2[1]=0x10;  //filtered data selected, HPF = 1.0->0.125Hz
      0004B3 75*01 10         [24] 2312 	mov	(_Data2 + 0x0001),#0x10
                           0004B6  2313 	C$i2c.h$302$1$111 ==.
                                   2314 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:302: Data2[2]=0x00;  //default - no interrupts enabled
      0004B6 75*02 00         [24] 2315 	mov	(_Data2 + 0x0002),#0x00
                           0004B9  2316 	C$i2c.h$304$1$111 ==.
                                   2317 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:304: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004B9 75*0Br00         [24] 2318 	mov	_i2c_write_data_PARM_3,#_Data2
      0004BC 75*0C 00         [24] 2319 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BF 75*0D 40         [24] 2320 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C2 75*0A 20         [24] 2321 	mov	_i2c_write_data_PARM_2,#0x20
      0004C5 75*0E 01         [24] 2322 	mov	_i2c_write_data_PARM_4,#0x01
      0004C8 75 82 30         [24] 2323 	mov	dpl,#0x30
      0004CB 12r03r8C         [24] 2324 	lcall	_i2c_write_data
                           0004CE  2325 	C$i2c.h$310$1$111 ==.
                           0004CE  2326 	XG$Accel_Init$0$0 ==.
      0004CE 22               [24] 2327 	ret
                                   2328 ;------------------------------------------------------------
                                   2329 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2330 ;------------------------------------------------------------
                           0004CF  2331 	G$Accel_Init_C$0$0 ==.
                           0004CF  2332 	C$i2c.h$313$1$111 ==.
                                   2333 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: void Accel_Init_C(void)
                                   2334 ;	-----------------------------------------
                                   2335 ;	 function Accel_Init_C
                                   2336 ;	-----------------------------------------
      0004CF                       2337 _Accel_Init_C:
                           0004CF  2338 	C$i2c.h$318$1$113 ==.
                                   2339 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: Data2[0]=0x04;  //set register address auto increment bit
      0004CF 75*00 04         [24] 2340 	mov	_Data2,#0x04
                           0004D2  2341 	C$i2c.h$319$1$113 ==.
                                   2342 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:319: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004D2 75*0Br00         [24] 2343 	mov	_i2c_write_data_PARM_3,#_Data2
      0004D5 75*0C 00         [24] 2344 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004D8 75*0D 40         [24] 2345 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004DB 75*0A 23         [24] 2346 	mov	_i2c_write_data_PARM_2,#0x23
      0004DE 75*0E 01         [24] 2347 	mov	_i2c_write_data_PARM_4,#0x01
      0004E1 75 82 3A         [24] 2348 	mov	dpl,#0x3a
      0004E4 12r03r8C         [24] 2349 	lcall	_i2c_write_data
                           0004E7  2350 	C$i2c.h$321$1$113 ==.
                                   2351 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: Data2[0]=0x6B;  //R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E7 75*00 6B         [24] 2352 	mov	_Data2,#0x6b
                           0004EA  2353 	C$i2c.h$323$1$113 ==.
                                   2354 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:323: Data2[1]=0x00;  //R21 Default - no HP filtering
      0004EA 75*01 00         [24] 2355 	mov	(_Data2 + 0x0001),#0x00
                           0004ED  2356 	C$i2c.h$325$1$113 ==.
                                   2357 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:325: Data2[2]=0x00;  //R22 Default - no interrupts enabled
      0004ED 75*02 00         [24] 2358 	mov	(_Data2 + 0x0002),#0x00
                           0004F0  2359 	C$i2c.h$326$1$113 ==.
                                   2360 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:326: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004F0 75*0Br00         [24] 2361 	mov	_i2c_write_data_PARM_3,#_Data2
      0004F3 75*0C 00         [24] 2362 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F6 75*0D 40         [24] 2363 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F9 75*0A 20         [24] 2364 	mov	_i2c_write_data_PARM_2,#0x20
      0004FC 75*0E 01         [24] 2365 	mov	_i2c_write_data_PARM_4,#0x01
      0004FF 75 82 3A         [24] 2366 	mov	dpl,#0x3a
      000502 12r03r8C         [24] 2367 	lcall	_i2c_write_data
                           000505  2368 	C$i2c.h$328$1$113 ==.
                           000505  2369 	XG$Accel_Init_C$0$0 ==.
      000505 22               [24] 2370 	ret
                                   2371 ;------------------------------------------------------------
                                   2372 ;Allocation info for local variables in function 'main'
                                   2373 ;------------------------------------------------------------
                           000506  2374 	G$main$0$0 ==.
                           000506  2375 	C$lab3_3.c$39$1$113 ==.
                                   2376 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:39: void main(void)
                                   2377 ;	-----------------------------------------
                                   2378 ;	 function main
                                   2379 ;	-----------------------------------------
      000506                       2380 _main:
                           000506  2381 	C$lab3_3.c$42$1$121 ==.
                                   2382 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:42: Sys_Init();
      000506 12r00r37         [24] 2383 	lcall	_Sys_Init
                           000509  2384 	C$lab3_3.c$43$1$121 ==.
                                   2385 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:43: putchar(' '); //the quotes in this line may not format correctly
      000509 75 82 20         [24] 2386 	mov	dpl,#0x20
      00050C 12r00r4A         [24] 2387 	lcall	_putchar
                           00050F  2388 	C$lab3_3.c$44$1$121 ==.
                                   2389 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:44: Port_Init();
      00050F 12r05r8A         [24] 2390 	lcall	_Port_Init
                           000512  2391 	C$lab3_3.c$45$1$121 ==.
                                   2392 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:45: XBR0_Init();
      000512 12r05r94         [24] 2393 	lcall	_XBR0_Init
                           000515  2394 	C$lab3_3.c$46$1$121 ==.
                                   2395 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:46: PCA_Init();
      000515 12r05r9E         [24] 2396 	lcall	_PCA_Init
                           000518  2397 	C$lab3_3.c$47$1$121 ==.
                                   2398 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:47: SMB0_Init();
      000518 12r05r98         [24] 2399 	lcall	_SMB0_Init
                           00051B  2400 	C$lab3_3.c$50$1$121 ==.
                                   2401 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:50: printf("Big Think\n\r");
      00051B 74r29            [12] 2402 	mov	a,#___str_3
      00051D C0 E0            [24] 2403 	push	acc
      00051F 74s00            [12] 2404 	mov	a,#(___str_3 >> 8)
      000521 C0 E0            [24] 2405 	push	acc
      000523 74 80            [12] 2406 	mov	a,#0x80
      000525 C0 E0            [24] 2407 	push	acc
      000527 12r00r00         [24] 2408 	lcall	_printf
      00052A 15 81            [12] 2409 	dec	sp
      00052C 15 81            [12] 2410 	dec	sp
      00052E 15 81            [12] 2411 	dec	sp
                           000530  2412 	C$lab3_3.c$52$1$121 ==.
                                   2413 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:52: PW = PW_CENTER;
      000530 85*14*1A         [24] 2414 	mov	_PW,_PW_CENTER
      000533 85*15*1B         [24] 2415 	mov	(_PW + 1),(_PW_CENTER + 1)
                           000536  2416 	C$lab3_3.c$53$1$121 ==.
                                   2417 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:53: count = 0;
      000536 E4               [12] 2418 	clr	a
      000537 F5*1C            [12] 2419 	mov	_count,a
      000539 F5*1D            [12] 2420 	mov	(_count + 1),a
                           00053B  2421 	C$lab3_3.c$54$1$121 ==.
                                   2422 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:54: PCA0CP2 = 0xFFFF - PW;
      00053B 14               [12] 2423 	dec	a
      00053C C3               [12] 2424 	clr	c
      00053D 95*1A            [12] 2425 	subb	a,_PW
      00053F F5 EC            [12] 2426 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      000541 74 FF            [12] 2427 	mov	a,#0xff
      000543 95*1B            [12] 2428 	subb	a,(_PW + 1)
      000545 F5 FC            [12] 2429 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           000547  2430 	C$lab3_3.c$55$1$121 ==.
                                   2431 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:55: while (count < 75);
      000547                       2432 00101$:
      000547 C3               [12] 2433 	clr	c
      000548 E5*1C            [12] 2434 	mov	a,_count
      00054A 94 4B            [12] 2435 	subb	a,#0x4b
      00054C E5*1D            [12] 2436 	mov	a,(_count + 1)
      00054E 94 00            [12] 2437 	subb	a,#0x00
      000550 40 F5            [24] 2438 	jc	00101$
                           000552  2439 	C$lab3_3.c$62$1$121 ==.
                                   2440 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:62: while (1)
      000552                       2441 00109$:
                           000552  2442 	C$lab3_3.c$64$2$122 ==.
                                   2443 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:64: if (SS0) {
      000552 30 B6 FD         [24] 2444 	jnb	_SS0,00109$
                           000555  2445 	C$lab3_3.c$65$3$123 ==.
                                   2446 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:65: if (new_range){
      000555 E5*20            [12] 2447 	mov	a,_new_range
      000557 60 F9            [24] 2448 	jz	00109$
                           000559  2449 	C$lab3_3.c$66$4$124 ==.
                                   2450 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:66: colrange = ReadRanger();
      000559 12r06rA7         [24] 2451 	lcall	_ReadRanger
      00055C 85 82*21         [24] 2452 	mov	_colrange,dpl
      00055F 85 83*22         [24] 2453 	mov	(_colrange + 1),dph
                           000562  2454 	C$lab3_3.c$67$4$124 ==.
                                   2455 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:67: new_range = 0;
      000562 75*20 00         [24] 2456 	mov	_new_range,#0x00
                           000565  2457 	C$lab3_3.c$68$4$124 ==.
                                   2458 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:68: printf("Range: %i ", colrange);
      000565 C0*21            [24] 2459 	push	_colrange
      000567 C0*22            [24] 2460 	push	(_colrange + 1)
      000569 74r35            [12] 2461 	mov	a,#___str_4
      00056B C0 E0            [24] 2462 	push	acc
      00056D 74s00            [12] 2463 	mov	a,#(___str_4 >> 8)
      00056F C0 E0            [24] 2464 	push	acc
      000571 74 80            [12] 2465 	mov	a,#0x80
      000573 C0 E0            [24] 2466 	push	acc
      000575 12r00r00         [24] 2467 	lcall	_printf
      000578 E5 81            [12] 2468 	mov	a,sp
      00057A 24 FB            [12] 2469 	add	a,#0xfb
      00057C F5 81            [12] 2470 	mov	sp,a
                           00057E  2471 	C$lab3_3.c$69$4$124 ==.
                                   2472 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:69: Drive(colrange);
      00057E 85*21 82         [24] 2473 	mov	dpl,_colrange
      000581 85*22 83         [24] 2474 	mov	dph,(_colrange + 1)
      000584 12r05rDC         [24] 2475 	lcall	_Drive
      000587 80 C9            [24] 2476 	sjmp	00109$
                           000589  2477 	C$lab3_3.c$74$1$121 ==.
                           000589  2478 	XG$main$0$0 ==.
      000589 22               [24] 2479 	ret
                                   2480 ;------------------------------------------------------------
                                   2481 ;Allocation info for local variables in function 'Port_Init'
                                   2482 ;------------------------------------------------------------
                           00058A  2483 	G$Port_Init$0$0 ==.
                           00058A  2484 	C$lab3_3.c$82$1$121 ==.
                                   2485 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:82: void Port_Init()
                                   2486 ;	-----------------------------------------
                                   2487 ;	 function Port_Init
                                   2488 ;	-----------------------------------------
      00058A                       2489 _Port_Init:
                           00058A  2490 	C$lab3_3.c$84$1$125 ==.
                                   2491 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:84: P1MDOUT |= 0x04;  //set output pin for CEX2 in push-pull mode
      00058A 43 A5 04         [24] 2492 	orl	_P1MDOUT,#0x04
                           00058D  2493 	C$lab3_3.c$87$1$125 ==.
                                   2494 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:87: P3MDOUT &= 0xBF; //setup port 3.6 for SS input
      00058D 53 A7 BF         [24] 2495 	anl	_P3MDOUT,#0xbf
                           000590  2496 	C$lab3_3.c$88$1$125 ==.
                                   2497 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:88: P3 |= ~0xBF;
      000590 43 B0 40         [24] 2498 	orl	_P3,#0x40
                           000593  2499 	C$lab3_3.c$89$1$125 ==.
                           000593  2500 	XG$Port_Init$0$0 ==.
      000593 22               [24] 2501 	ret
                                   2502 ;------------------------------------------------------------
                                   2503 ;Allocation info for local variables in function 'XBR0_Init'
                                   2504 ;------------------------------------------------------------
                           000594  2505 	G$XBR0_Init$0$0 ==.
                           000594  2506 	C$lab3_3.c$97$1$125 ==.
                                   2507 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:97: void XBR0_Init()
                                   2508 ;	-----------------------------------------
                                   2509 ;	 function XBR0_Init
                                   2510 ;	-----------------------------------------
      000594                       2511 _XBR0_Init:
                           000594  2512 	C$lab3_3.c$99$1$126 ==.
                                   2513 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:99: XBR0 = 0x27;  //configure crossbar as directed in the laboratory
      000594 75 E1 27         [24] 2514 	mov	_XBR0,#0x27
                           000597  2515 	C$lab3_3.c$101$1$126 ==.
                           000597  2516 	XG$XBR0_Init$0$0 ==.
      000597 22               [24] 2517 	ret
                                   2518 ;------------------------------------------------------------
                                   2519 ;Allocation info for local variables in function 'SMB0_Init'
                                   2520 ;------------------------------------------------------------
                           000598  2521 	G$SMB0_Init$0$0 ==.
                           000598  2522 	C$lab3_3.c$103$1$126 ==.
                                   2523 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:103: void SMB0_Init()
                                   2524 ;	-----------------------------------------
                                   2525 ;	 function SMB0_Init
                                   2526 ;	-----------------------------------------
      000598                       2527 _SMB0_Init:
                           000598  2528 	C$lab3_3.c$105$1$127 ==.
                                   2529 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:105: SMB0CR = 0x93; // set SCL to 100KHz
      000598 75 CF 93         [24] 2530 	mov	_SMB0CR,#0x93
                           00059B  2531 	C$lab3_3.c$106$1$127 ==.
                                   2532 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:106: ENSMB = 1; // enable SMBUS0
      00059B D2 C6            [12] 2533 	setb	_ENSMB
                           00059D  2534 	C$lab3_3.c$107$1$127 ==.
                           00059D  2535 	XG$SMB0_Init$0$0 ==.
      00059D 22               [24] 2536 	ret
                                   2537 ;------------------------------------------------------------
                                   2538 ;Allocation info for local variables in function 'PCA_Init'
                                   2539 ;------------------------------------------------------------
                           00059E  2540 	G$PCA_Init$0$0 ==.
                           00059E  2541 	C$lab3_3.c$115$1$127 ==.
                                   2542 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:115: void PCA_Init(void)
                                   2543 ;	-----------------------------------------
                                   2544 ;	 function PCA_Init
                                   2545 ;	-----------------------------------------
      00059E                       2546 _PCA_Init:
                           00059E  2547 	C$lab3_3.c$117$1$129 ==.
                                   2548 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:117: PCA0MD = 0x81; //emable CF interrupt and SYSCLK/12
      00059E 75 D9 81         [24] 2549 	mov	_PCA0MD,#0x81
                           0005A1  2550 	C$lab3_3.c$118$1$129 ==.
                                   2551 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:118: PCA0CPM2 = 0xC2; //CCM2 in 16 bit compare mode
      0005A1 75 DC C2         [24] 2552 	mov	_PCA0CPM2,#0xc2
                           0005A4  2553 	C$lab3_3.c$119$1$129 ==.
                                   2554 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:119: PCA0CN = 0x40; //enable PCA counter
      0005A4 75 D8 40         [24] 2555 	mov	_PCA0CN,#0x40
                           0005A7  2556 	C$lab3_3.c$120$1$129 ==.
                                   2557 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:120: EIE1 |= 0x08;
      0005A7 43 E6 08         [24] 2558 	orl	_EIE1,#0x08
                           0005AA  2559 	C$lab3_3.c$121$1$129 ==.
                                   2560 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:121: EA = 1;
      0005AA D2 AF            [12] 2561 	setb	_EA
                           0005AC  2562 	C$lab3_3.c$123$1$129 ==.
                           0005AC  2563 	XG$PCA_Init$0$0 ==.
      0005AC 22               [24] 2564 	ret
                                   2565 ;------------------------------------------------------------
                                   2566 ;Allocation info for local variables in function 'PCA_ISR'
                                   2567 ;------------------------------------------------------------
                           0005AD  2568 	G$PCA_ISR$0$0 ==.
                           0005AD  2569 	C$lab3_3.c$131$1$129 ==.
                                   2570 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:131: void PCA_ISR (void) __interrupt 9
                                   2571 ;	-----------------------------------------
                                   2572 ;	 function PCA_ISR
                                   2573 ;	-----------------------------------------
      0005AD                       2574 _PCA_ISR:
      0005AD C0 E0            [24] 2575 	push	acc
      0005AF C0 D0            [24] 2576 	push	psw
                           0005B1  2577 	C$lab3_3.c$133$1$131 ==.
                                   2578 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:133: if (CF)
                           0005B1  2579 	C$lab3_3.c$135$2$132 ==.
                                   2580 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:135: CF = 0;
      0005B1 10 DF 02         [24] 2581 	jbc	_CF,00114$
      0005B4 80 1E            [24] 2582 	sjmp	00104$
      0005B6                       2583 00114$:
                           0005B6  2584 	C$lab3_3.c$136$2$132 ==.
                                   2585 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:136: PCA0 = 28671; //20 ms period 36408
      0005B6 75 E9 FF         [24] 2586 	mov	((_PCA0 >> 0) & 0xFF),#0xff
      0005B9 75 F9 6F         [24] 2587 	mov	((_PCA0 >> 8) & 0xFF),#0x6f
                           0005BC  2588 	C$lab3_3.c$137$2$132 ==.
                                   2589 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:137: count++;
      0005BC 05*1C            [12] 2590 	inc	_count
      0005BE E4               [12] 2591 	clr	a
      0005BF B5*1C 02         [24] 2592 	cjne	a,_count,00115$
      0005C2 05*1D            [12] 2593 	inc	(_count + 1)
      0005C4                       2594 00115$:
                           0005C4  2595 	C$lab3_3.c$138$2$132 ==.
                                   2596 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:138: r_count ++;
      0005C4 05*1F            [12] 2597 	inc	_r_count
                           0005C6  2598 	C$lab3_3.c$139$2$132 ==.
                                   2599 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:139: if(r_count >= 4)
      0005C6 74 FC            [12] 2600 	mov	a,#0x100 - 0x04
      0005C8 25*1F            [12] 2601 	add	a,_r_count
      0005CA 50 0B            [24] 2602 	jnc	00106$
                           0005CC  2603 	C$lab3_3.c$141$3$133 ==.
                                   2604 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:141: new_range = 1;
      0005CC 75*20 01         [24] 2605 	mov	_new_range,#0x01
                           0005CF  2606 	C$lab3_3.c$142$3$133 ==.
                                   2607 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:142: r_count = 0;
      0005CF 75*1F 00         [24] 2608 	mov	_r_count,#0x00
      0005D2 80 03            [24] 2609 	sjmp	00106$
      0005D4                       2610 00104$:
                           0005D4  2611 	C$lab3_3.c$147$2$134 ==.
                                   2612 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:147: PCA0CN &= 0x40;
      0005D4 53 D8 40         [24] 2613 	anl	_PCA0CN,#0x40
      0005D7                       2614 00106$:
      0005D7 D0 D0            [24] 2615 	pop	psw
      0005D9 D0 E0            [24] 2616 	pop	acc
                           0005DB  2617 	C$lab3_3.c$149$1$131 ==.
                           0005DB  2618 	XG$PCA_ISR$0$0 ==.
      0005DB 32               [24] 2619 	reti
                                   2620 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2621 ;	eliminated unneeded push/pop dpl
                                   2622 ;	eliminated unneeded push/pop dph
                                   2623 ;	eliminated unneeded push/pop b
                                   2624 ;------------------------------------------------------------
                                   2625 ;Allocation info for local variables in function 'Drive'
                                   2626 ;------------------------------------------------------------
                                   2627 ;distance                  Allocated to registers r6 r7 
                                   2628 ;------------------------------------------------------------
                           0005DC  2629 	G$Drive$0$0 ==.
                           0005DC  2630 	C$lab3_3.c$152$1$131 ==.
                                   2631 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:152: void Drive(unsigned int distance)
                                   2632 ;	-----------------------------------------
                                   2633 ;	 function Drive
                                   2634 ;	-----------------------------------------
      0005DC                       2635 _Drive:
      0005DC AE 82            [24] 2636 	mov	r6,dpl
      0005DE AF 83            [24] 2637 	mov	r7,dph
                           0005E0  2638 	C$lab3_3.c$154$1$136 ==.
                                   2639 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:154: if (distance <= 10) {
      0005E0 C3               [12] 2640 	clr	c
      0005E1 74 0A            [12] 2641 	mov	a,#0x0a
      0005E3 9E               [12] 2642 	subb	a,r6
      0005E4 E4               [12] 2643 	clr	a
      0005E5 9F               [12] 2644 	subb	a,r7
      0005E6 40 09            [24] 2645 	jc	00116$
                           0005E8  2646 	C$lab3_3.c$155$2$137 ==.
                                   2647 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:155: PW = PW_MAX;
      0005E8 85*18*1A         [24] 2648 	mov	_PW,_PW_MAX
      0005EB 85*19*1B         [24] 2649 	mov	(_PW + 1),(_PW_MAX + 1)
      0005EE 02r06r80         [24] 2650 	ljmp	00117$
      0005F1                       2651 00116$:
                           0005F1  2652 	C$lab3_3.c$157$1$136 ==.
                                   2653 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:157: else if ((distance > 10) && (distance < 40)) {
      0005F1 C3               [12] 2654 	clr	c
      0005F2 74 0A            [12] 2655 	mov	a,#0x0a
      0005F4 9E               [12] 2656 	subb	a,r6
      0005F5 E4               [12] 2657 	clr	a
      0005F6 9F               [12] 2658 	subb	a,r7
      0005F7 50 2C            [24] 2659 	jnc	00112$
      0005F9 C3               [12] 2660 	clr	c
      0005FA EE               [12] 2661 	mov	a,r6
      0005FB 94 28            [12] 2662 	subb	a,#0x28
      0005FD EF               [12] 2663 	mov	a,r7
